<<<<<<< HEAD
comment,label
½ºÅ¸º´Â¼µé¾ú³×.,1
ÀÚÁß Á» ÇØ¶ó,1
´Ù½Ãº¸ÀÓ.¤¾¤¾ ..±ü´Ù,1
±ü´Ù ¤ý¹è°¡ºÎ¸£´Ù ¸»¾¸ÀÌÁö,1
¾ê³×µéµµ ¹èºÒ·¶³×,1
ÁöÈ¿¾ß!  ¸»À» ²À ±×µý½ÄÀ¸·Î ÇØ¾ß°Î³Ä ÀÌ¹ÌÁö ÇÏ¶ô½ÃÅ³·Á°í ÀÛÁ¤À» ÇÑ°Ç°¡?  ÂÍ »ý°¢ Á» ÇÏ°í ¸»À»ÇØ¶ó,1
ÀÎ¼ºÀÌ ¹Ù´ÚÀÎ°¡º¸³×.,1
°üµÖ¶ó ¿¬¿¹ÀÎ,1
¾ÆÁÖ ÆíÇÏ°Ô µ·¹ö³×!!,1
¸»Åõ ¹¹°°³× ÁøÂ¥ ÀÎ¼º´ä³ª¿À³×,1
ÁöÈ¿µµ  ½Ï¼ö°¡ ¾ø´Ù.,1
¹Ì¼º¼÷ÇØº¸ÀÓ..¤Ð »ý°¢ Âª°Ô ¾´°Å°°Àºµ¥.. ¸»ÇÑ¸¶µð·Îµµ  ÀÌ¹ÌÁö°¡ ÈÅ°¥¼öÀÖ´Ù,1
"ÇÑ½É,,,,,,,",1
¤»¤»¤»¤»¤» Áö ¹«´ýÀ» ÆÄ´Â±¸³ª,1
¸»ÇÏ´Â °Ô Âü ½ÑÆ¼³­´Ù ¤Ì¤Ì,1
¸»Åõ°¡ °í±ÞÁöÁø ¾Ê³×~,1
¾Æ½½¾Æ½½ÇÏ´Ù ,1
¾êµµ ¸¹ÀÌ ²¿¿´³× ¼º°ÝÀÌ ¤Ñ¤Ñ;;;,1
¸»Åõ°¡ ¿Ö Àú·¯³Ä,1
ÀÔÀÌ Âü~~~~ ¤¹¤¹¤¹,1
¼º±òÀÖ¾î ÀÌÁ¦ ¹ú¸¸Å­ ¹ú¾ú´Ù°í ¼ºÁú´ë·ÎÇÏ´Â°Å °°¾Æº¸ÀÓ,1
±×µ¿¾È ½Â½ÂÀå±¸ÇÏ´Â°Í °°´õ´Ï¸¸ ¾ó¸¶Àü º»»öÀÌ µå·¯³ª´ë.... ±×³É ³ª¿ÀÁö¸¶¶ó. ¿ª°ã´Ù.,1
¸»Åõ ÁøÂ¥ ³Ê¹« ±ú³×....,1
»çÈ¸¿¡¼­ µµÅÂµÊ,1
¹ÌÄ£°Å ¾Æ³Ä  »ìÀÎÀÚ,1
ÁöÀûÀÌ°í Çö¸íÇÒµí º¸¿´´Âµ¥  ¸»Åõ°¡ ³¯ÀÌ ¼±µí,1
¸»Åõ Á¤¸» È® ±ü´Ù...,1
¤»¤»¤»¤»¤»¤»µèº¸ÀâÀÌ ³ª´ë´©,1
¿Í.... Á¦´ë·Î »ßµü¼± ÅÀ³×... ÀÏ ±×¸¸ ÇÏ°í ½ÍÀº°Å ¾Æ´Ñ°¡?,1
½Â¸ð±Ù³â ²ÃÆä¹Ì¿´³×¤»¤»¤»,1
´Ï ´ë°¡¸®³ª ±ú¶ó,1
ÈåÀÍ ¸ø¹è¿î°Å Æ¼³ª¹ö·È¾î,1
¸»Åõ°¡ ¸ø¹è¿ö¸ÔÀº »ç¶÷Ã³·³ ¿ÖÀú·¡,1
¿õ¾Þ¿õ ¤¸¤©µéÀÌ³ë,1
ÀÌ¹ÌÁö´õ±¸°ÜÁü,1
Á» ½¬°ÔÇØÁà¶ó ¾Öµé »óÅÂ°¡ Á»..,1
´ëÁßÀÌ µ·ÁÙÀÎµ¥ ¸» Á» °¡·Á¼­ ÇÏÁö..µ· ¸¹ÀÌ ¹ú¾î³ö¼­ ±¦Âú³ª?,1
ºñÀÎ±â ¸â¹ö´Â ÀÌÀ¯°¡ ÀÖ´Ù.,1
Á¦ÀÏ Àâ¼ÒÀ½ÀÌ ¸¹³×..,1
Åä³ª¿À´Â ´Ü¾î ¾²Áö¸¶¶ó³Ê ¼öÁØ ³·¾Æº¸ÀÎ´Ù,1
³¡¹°ÀÌ´Ù ÀÌÁ¦,1
¹ú¸¸Å­¹ú¾ú³ªº¸´Ù,1
´õ ¿ª°ã³×,1
¤¹¤¹,1
Á¦Á¤½ÅÀÌ ¾Æ´Ô ¤©¤·,1
³Ñ ½ÅÁßÇÏÁö ¸øÇß¾î!!!!!,1
½ÇÁ¦ÀÎ¼ºµµ º°·ÎÀÏµí¤»¤»,1
¼ÖÁ÷È÷ ¸»Åõ ±ú±äÇÑ´Ù,1
¾ð¾î»ç¿ë ¼öÁØÀÌ...,1
¾ë »ý±ä°Íµµ Æ¯ÀÌÇÏ°í ¸»Åõµµ Æ¯ÀÌÇÏ³×,1
´©±¸³ª ´Ù ÃÊ½É ÀÒ°Ô µÇ¾îÀÖ³×,1
¼­¼­È÷ ¹«³ÊÁ® °¡´Â ±¸³ª,1
¾Æ...Á¶±Ý³î¶ø´Ù;;,1
³­ ¾ê°¡ ³Ê¹« ¿ô±ä°Ô... °¡Àå °üÁ¾µéÀÌ ÀÚ±âµéÀÌ¸é¼­...³Ê¹« ¿ô±â³×,1
ÀÎ±â Á» ¾ò°í µ·¹ú¸é ÁøÂ¥ º»¼ºÀÌ ³ª¿À´Â°ÅÁö,1
ÀÌ¹ÌÁö°¡ ±ú±ä ÇÏ³×¿ä,1
º»ÀÎ¿¡°Ôµµ ¸¶ÀÌ³Ê½º°°À½¤Ð,1
¾ê¹¹´Ï  ¸»Åõ Âü Àú·ÅÇÏ³×¿ä Çæ,1
°¡¶ó ¸Ö¸® ¾È³ª°£´Ù.,1
ÁøÂ¥±ú³×,1
¸»Åõ¿¡ ±×»ç¶÷ÀÌ ³ª¿À´Â°Çµ¥,1
¸»Åõ¹¹¾ß..¿ÏÀü Áß2º´..½ÑÆ¼ Àå³­¾Æ´Ï³×,1
ÆÒÀº ±×³É µ·ÁÙÀÏ»Ó¤»  µ·³ª¿À´Â ±â°è´Ï±î  ´ç¿¬È÷  »ç¶ûÇÏ´Â Ã´ÇÏ°í ÀßÇÏÁö.,1
¤»¤»¤»¤»¤»¸»Åõ ±ú±ä±ú³× ¤»¤»¤»¤»¤»,1
ÀÌÁ¦ ¹ú¸¸Å­ ¹ú¾ú´Ù´Â°Ç°¡ ¹«½¼ Àú·± ¸»Åõ...,1
Á¦ÀÏ ÀÎÁöµµ ¾ø´Â ºÐ,1
ÀÌÁ¦ °Å¸¥´Ù,1
Á¦¹ß °³¼ÖÁ» ±×¸¸ÇÏÀÚ..,1
±Ý¹ß ÁøÂ¥ ¾È¾î¿ï¸°´Ù,1
¾ÈµÆ´Ù ¸¶À½¿¡ ¿©À¯°¡ ¾ø¾îºÈ´Ù,1
Âü ¡¿Æ¼ ³ª´Â ½ºÅ¸ÀÏ,1
E.G¶ö,1
¸¹ÀÌ ÄÇ³×,1
¹Ù·Î ¹«³ÊÁúµí,1
¸»ÀÌ Á¶±Ý ¼±À» ³ÑÀº°Í °°³×¿ä,1
ÀÚ²Ù Æ®·¯ºí¸ÞÀÌÄ¿¾ß?,1
°ü½É Á¾ÀÚ´Â ³Ê °°Àºµ¥?,1
ÀÎ¼ºÀÌ..¤»,1
¸»ÇÏ´Â ¼öÁØÀÌ.. ±ü´Ù,1
³Ê¹«ÇÑ´ÙÀÌ±â¾ß,1
ºý´ë°¥ÀÌ³ðµé¾Æ ¤Ð¤Ð,1
°üÁ¾°°À¸½ÅºÐÀÌ.. ¿õ¾Þ¿õ.. ¾ÆÇÁ½Å°¡,1
³Ê³× ÃÊ½É Ã£¾Æ¶ó ´Ï³×º¸´Ù Èûµç»ç¶÷µé ½ê°í›¿´Ù.Àú·±½ÄÀ¸·Î Ç¥ÇöÇÏ´Â ±×´ëÀÇ ¼öÁØÀÌ º¸ÀÌ´Â±º¿ä.,1
¤»¤»¹Ì¯z³ª..,1
¸»ÅõºÁ¶ó ¤»¤¡¤»¤¡¤¡  Àú·¡¼­ µýµû¶ó¶ó°í ÇÏ´Â°Å´Ù ¤»¤»,1
¿ø·¡ Àú·±¾Ö¿´°ÚÁö ¤»¤»,1
¿ø·¡ ºñÈ£°¨,1
¿ÖÀÌ¸® ¿¹¹ÎÇÔ,1
¿¡ÈÞ ÂìÂì,1
¾ÆÀÌ°í Ç¥ÇöÀÌ Âü...¤Ì¤Ñ,1
¸»Åõ°¡ ¿Ö Àú·³??,1
ÁøÂ¥ ¸ø»ý°å¾î ¼¼»ó¿¡¼­ Á¦ÀÏ ¸ø»ý±ä °Í °°¾Æ,1
¾ÆÁÜ¸¶ °°´Ù ¤§¤§,1
µÅÁö ÄôÄçÄôÄç ¸ø»ý±ä ³â,1
ÇÑ¹° °¬³×¿ä,1
µÅÁö¾ß ´ÚÃÄ,1
°Ì³ª ·Ê¹Î¤»¤»¤»¤»¤»¤»¤»¤»¤»,1
»ìÂ¦ ÀÎ¼ºÀÌ º¸ÀÌ³×...,1
¸»Åõ ½ÑÆ¼³­´Ù,1
ÄôÄç¸ÓÈ¿ µåµð¾î ³úÀý,1
¿õ¾Þ¿õÀÌ ¹«½¼ ºñÇÏ´Ü¾î¾ß ±×³É À¯Çà¾îÁö~ ½Ã´ë¿¡ µÚÃÄÁ³³ª ³Ê¹« ¿¹¹ÎÇÏ½Ã³×µé,1
³Ñ³ª ¼öÁØ³·´Ù.,1
»ç¼ÒÇÑ°Å¿¡¼­ ÀÎ¼ºµå·¯³ª´Â°Å¿©¤»¤»,1
³Ê¹« ¿¹¹ÎÇÏ½Ã´Ù~~~~ ÀÌ¼ºÀûÀ¸·Î »ì¾Æ¾ßÁö °¨¼ºÀûÀ¸·Î »ç½Ã¸é ¾ÈµÅ¿ä~~~~~~~~,1
Åð¹° ¿¬¿¹ÀÎ,1
¿¹¹ÎÇÏ³×;;,1
»ý±ä°Å ¿ÖÀú·¡ ¸»Åõµµ ±×·¸°í ¾ó±¼µµ Ç¥µ¶½º·¯¿öÁü,1
¿¹¹ÎÇÏ´Ù ¤»¤»¤»,1
ÀÌ¹ÌÁö´Â Á» ±ü´Ù,1
¸»Åõ¿¡¼­ ÀÎ¼ºÀÌ º¸ÀÎ´Ù ¤Ð,1
¸»Åõ...  ½Ç¸Á;;;;;;:;:::::,1
ÆÒÀÇ ¼ÒÁßÇÔÀ» ¸Á°¢ÇÑµí,1
³¡¹°ÀÌ³ë,1
¿Í ÀÎ¼ºº¸¼Ò?,1
¾Ö´Â µèº¸Àâ,1
½ÑÆ¼ÁÙÁÙ,1
³ë·¡´Â ÀßÇÏ´Â ÁÙ ¾Ë¾Ò´Âµ¥ ÁøÂ¥ º¼ °Å ¾ø³× ¸ñÀÌ ±½¾î¼­ ÀÎÁö ¸ñ¼Ò¸®µµ µÅÁö¸ñ´­¸° ¼Ò¸®,1
Èì... ¼º±òÀÖ³× Ç¥Çö¹æ¹ýÀÌ Àú°Å¹Û¿¡¾ÈµÇ³ª,1
¸»Åõ°¡ Á» ½Ç¸Á½º·´³×¿ä.  Æò¼Ò »ý°¢Çß´ø ÀÌ¹ÌÁö¿Í ³Ê¹« ´Þ¶ó¿ä.,1
ÀÌÇØµÇÁöµµ ¾Ê°í ÀÌÇØÇÏ±âµµ ½È´Ù,1
Å¾¾ÆÀÌµ¹ ¸®´õ¿¡¼­ ÃÊµù »çÃÌµ¿»ý ¸»Åõ°¡³ª¿ÃÁÙÀÌ¾ß,1
ÁøÂ¥ ¿ØÁö Á¤ÀÌ ¾È°¨,1
ÃÊ½ÉÀ» ¸¹ÀÌ ÀÒ¾ú³× ¤»¤»,1
½ÂÁúÀÖ³×~~,1
ÁøÂ¥°üÁ¾µé¾Æ,1
¿õ¾Þ¿õ¶§¹®ÀÌ¾Æ´Ï¶ó ÅÂµµ°¡...,1
¾î¸°¾Öµéµµ Àú·¸°Ô ¸»ÇÏÁö ¾Ê´øµ¥ Ã¥µµ Á»ÀÐ°í ºóµíÇÏ´Ù,1
´ë°¡¸®°¡ ºñ¾îÀÖ´Â °Í °°Àºµ¥,1
¸ø ¹è¿î Æ¼ ³½´Ù,1
ÀÎ¼ºÀÌ ¾²·¹±â³×,1
¾ó±¼µµ ¸ø»ý±ä°Ô,1
µÅÁö¾ß ±×¸¸ Á» ³ª´ë,1
¸ø»ý±ä µÅÁö¾ß ¸Ó¸® ºó µÅÁö¾ß Á» ÀºÅðÇØ,1
¾ë ³¡³µ´Ù°í ºÁ¾ß...,1
¼ÕÀýÇÕ´Ï´Ù,1
¾êµµ Âü ¾Æ~¹« »ý°¢¾øÀÌ »ì¾Æ°¡´Â±¸³ª ¤»,1
¸»Àº °ð ±×»ç¶÷ÀÓ. Àú·ÅÇÏ´Ù ¸øÇØ Ãµ¹ÚÇØº¸ÀÓ ¤¹¤¹,1
¸»Åõ°¡..Á»...,1
±×·³ ÀÌÁ¦ ¾ÇÇÃ¿¡  ½Ã´Þ·Á ºÁ¾ßÁö.¤»,1
ÇÑ³²µé Á¸³ª ¿¹¹ÎÇÏ³×¤»¤»¤»¤»»çÈ¸»ýÈ° ¾î¶»°ÔÇÏ³Ä ¸Ó°¡¸®°¡ ±× ¸ð¾çÀÌ¶ó,1
ÇÑ³²µé ÇÇÇØÀÇ½Ä ¿ÀÁü,1
Á¤½ÅÀûÀ¸·Î ¹®Á¦ ÀÖ¾îº¸ÀÓ,1
³¿»õ³ª´Â µÅÁö ¿ÀÅ¸Äí,1
¾ÆÁ÷µµ Á¤½Å¸øÂ÷·È³Ä,1
È­³¯¼ö ÀÖ´Âµ¥ ¸»Åõ°¡ Á» ±ü´Ù¤»¤»¤»¤»¤»¤»;;,1
»ç¶÷ÀÚÃ¼°¡ Àú·¸°Ô Àú±ÞÇØº¸ÀÌ±âµµ Èûµçµ¥....,1
ºñÈ£°¨,1
¼öÁØÀÌ...,1
°üÁ¾ÀÌ·¡;,1
Á» ³ªÅÂÇØÁö¼Ì³×¿ä,1
Çæ.. ¿ÏÀü ²Ê¹è±â³×... ±ü´Ù..,1
Á¤ÀÌ ¶Ò ¶³¾îÁø´Ù. . .,1
ÁøÂ¥ Å»Åð½ÃÄÑ¶ó,1
¿Í È®±ú³×,1
¸¹ÀÌÄÇ³×,1
¹ú¸¸Å­¹ú¾ú°Ú´Ù ÀÌÁ¨ ±×¸¸ ½¬°í½ÍÀº°Ç°¡,1
ÀÎ¼º ÅÍÁü·ù,1
ÆÒÀ» ¾ÆÁÖ Á¿°°ÀÌ »ý°¢Çß³×,1
´Ü¾î ¼±ÅÃ Âü.......,1
ÁøÂ¥ ±ü´Ù Àú·ÅÇØº¸ÀÌ³×,1
Åä¸¶½º ±âÂ÷ Àß°¡¶ó,1
ÀÌ±â¾ß,1
¸Þ°¥ Æä¹Ìµ¹ Á¤¶Ò¶³ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,1
´Ï¸»Åõ°¡ Àå³­ÀÌ ¾Æ´Ï³×? ¤»¤»¤»,1
¸»Åõ ÁøÂ¥ ±ü´Ù,1
³²ÀÚ°°ÀÌ »ý±è,1
½Â¸ð±Ù ¿îµ¿ÀÌ³ªÇØ,1
°¡½¿¸¸ Ä¿¼­ Àú·¯´Â°Å¾ß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»°¡½¿ ¾ø¾úÀ¸¸é ¿¬¿¹ÀÎ ¸øÇßÀ» µí,1
¸¶ÀÎµå ½â¾îºüÁü,1
¿À ¼º±ò ÀÖ³× ¤»,1
ÇÇ »ÑÁöÁ÷½Î´Â 20´ëÇÑ³à¶Ç.,1
¼º°ÝÀÖ³×...............,1
Âü ¸»ÇÏ´Â°Ô ±×·¸³×¤Ñ¤Ñ,1
¿­¶ó±ü´Ù,1
ÀÌ¹ÌÁö °ü¸®ÇÏ±æ Æ÷±âÇÑµí...,1
À½ ÀÇ¿Ü³×,1
´Ïµé ¿¬¾ØµéÀÌ °üÁ¾ÀÌÁö,1
³ë¹«Çö~¿ôÅÍÁø´Ù ÀÌ±â¾ß ¤»¤»¤»,1
¼öÁØº¸ÀÌ³×;;;; Àú·±¸» Æò¼Ò¿¡ ½±°Ô µè°Å³ª º¸Áø ¸øÇÑ ¸»ÀÎµ¥ ¹«Æ° Ãæ°ÝÀÌ±º ³»¸®¸·±æ °ÉÀ¸¼¼¿ä,1
»ç¶÷Àº ¹è¿ö¾ß ÇÑ´Ù,1
»ý°¢ÀÌ Âª´Ù,1
½Ã²ô·´³×,1
ÀÌÁ¦ ¸·³ª°¡´Âµí?,1
²ÃºÒ°ßÀÌ´Ù,1
³²ÀÚ°¡ ¿ÖÀÌ·¸°Ô ¿¹¹ÎÇØ?,1
¼º±òÀÖ³×,1
¿©±â ´ñ±Û ¿ÖÀÌ·³?¤»¤»¤»¤» Àú ¸»Åõ ¾²°Ô ¸¸µç°Ô º»ÀÎµéÀÎµ¥ ¾îÂÀ Àß¸øÇÏ³ª¾ø´Ù´Â µíÀÌ,1
±Ùµ¥ ¸Þ°¥ÇÏ°Ô »ý±â±äÇßÀ½. ²ÃÆä¹Ì»ó,1
¿ÖÀÌ·¸°Ô ¿¹¹ÎÇÑÁö¤¹ ÇÑ³²ÄôÄçÀÌµé,1
¹èÀº¸Á´öÇÑ °Íµé Âì,1
¼öÁØ º¸ÀÌ³×,1
Ç®¹ßÇÑ´Ù ¾îÈÞ ¤¹¤¹¤¹,1
¹ÌÄ£°Å ¾Æ³Ä?¤»¤»¤»¤»¤»¤»,1
ÁøÂ¥ ºÒ½ÖÇÏ°í ¸ÛÃ»ÇÑ °Íµé,1
¿õ¾Þ¿õ¾Þ¿õ¾Þ¿õ,1
ÂÊÆÈ¸°´Ù..,1
³Êµµ Á¡Á¡ Crazy ÇØ °¡´Â±¸³ª !,1
¸»Åõ ¿ÖÀú·¯³Ä?ºñ¾Æ³É°Å¸²ÀÌ Æò¼Ò ¸ð½ÀÀ» ´ëº¯ÇÏ´Â°Å ¾Æ´Ò±î½Í³×¿ä. ´Ù¸¥¿¬¿¹ÀÎÀÌ Àú·¨À½ ´çÀå ÅÂµµ³í¶õÀÖ¾úÀ»µí,1
½Ñ¸¶ÀÌ ¾îÈÖ...,1
À¹~~¸»Åõ¹ä¸ÀÀÌ³× ,1
¤¹¼öÁØÇÏ°í´Â,1
Ç¥ÇöÀÌ½ÑÆ¼³ª³×,1
¼±À» ³ÑÀºµí ¤¹¤¹,1
ÁøÂ¥ ±ü´Ù ¤»¤»¤»¤»  ÀÚ±âÀÌ¹ÌÁö ÀÚ±â°¡ ±ï¾Æ¸Ô°íÀÖ³× ¤¹¤¹,1
¿ÖÀÌ·¸°Ô ¿¹¹ÎÇÏ³Ä,1
ÀÔ¸¸ ¿­¸é ±ú´Â ½ºÅ¸ÀÏÀÌ±¸³ª ¾êµµ.,1
´«¿¡ ºÆ´Â°Ô ¾ø³ªº¸³×,1
³ú°¥Åë ÅÍÁ³³× ÀÌ µýµû¶óµµ,1
¿Í ¸»Åõ Á¸³ª ±ü´Ù.......,1
ÇÏ±ä ÀÌ·±¾Öµé ´ë°¡¸®¼Ó¿¡ ¹¹°¡ µé¾îÀÖ°Ú³Ä??...ÁË´Ù °¡½ÄÀÌÁö...ºýÄ¡´Ï±î º»¸ð½À ³ª¿À´Â °Å º¸¼Ò...,1
¸®´õ°¡ ºÐÀ§±â Èå¸®´Â°Íµµ ¸ðÀß¶ó ¸»ÇÏ´Â ²¿¶óÁöÇÏ°ï,1
¼º°Ý³ª¿À´Â±¸¸¸ ÀÌÁ¨ ÇÑ¹°°¬Áö..,1
Àú ¸»ÅõºÁ¶ó Àú±ÞÇØ¤Ñ¤Ñ  Â¥Áõ³ª. ,1
¸ø»ý±è,1
¸»Åõ°¡ ±ú±äÇÑ´Ù¤Ì¤Ì,1
±î°í ½Í¾î¼­ ¾È´Þ³­µí,1
ÀÎ¼ºÀÌ ¹Ù¸£Áö ¾Ê±¸¸Õ.,1
¿Í ÀÎ¼ººÁ¶ó,1
¸»Åõº¸´Ï ¾î¶² »ç¶÷ÀÎÁö ¾Ë°Ú³×¿ä ¤¹¤¹,1
¿©ÀÚÀÇ ÀûÀº ¿©ÀÚ,1
½Î°¡Áö¾ø¾îº¸ÀÓ,1
¤§¤§ ¸»Åõ ÀÌ·± ½ºÅ»ÀÌ±¸³ª,1
º° ±×Áö°°Àº ¾ÖµéÀÌ ²¿ÀÎ´Ù,1
¸»Åõ ÁøÂ¥ ±ü´Ù ,1
»ç¿ëÇÏ´Â ´Ü¾îº¸´Ï Æò¼Ò¿¡µµ ³ú°¡ Âü ¼ø¼öÇß±¸³ª...,1
¸»ÇÏ´Â ½Î°¡Áö º¸¼Ò..¤»¤»¤»ÂìÂì...,1
¸»Åõ¹¹¾ß¤»¤»¤»¤»¿ÏÀü ½ÑÆ¼°¡¤»¤»,1
°³º¹Ä¡º¸´Ù ´õÇÏ³ë ¹«½¼,1
½Ã²ô·´°í º°·Ðµ¥ ÀÎ±â¸¹³×~ ,1
¸Þ°¥,1
¿­¹Þ´Â°Ç ¾Ë°Ú´Âµ¥ °üÁ¾ÀÌ ¹¹³Ä ¸»ÇÏ´Â°ÅÇÏ°ï,1
¿ÖÀÌ·¯³Ä ¹è°¡ ºÒ·¶³×,1
½ÈÀ¸¸é ÀºÅðÇÏ¸é µÇ°Ú³×,1
°üÁ¾ ÇÑ³²,1
ÀÏº£Ãæµé ,1
³¡¹°,1
¼±³Ñ¾î¹ö¸° Åä¸¶½º±âÂ÷,1
¼º±òµå·´³×¤»¤»,1
¿ä»õ ¿¬¿¹ÀÎµé ½ÈÀº¼Ò¸®´Â µè±â ½È°í µ·¸¸ ¹ú°í ½Í´Ù ³Ê¹« Æ¼³½´Ù º°¼Ò¸® µè±â ½ÈÀ¸¸é ±×³É ¿¬¿¹ÀÎÇÏÁö ¸¶¶ó,1
¸Þ°¥ÀÌ³ë?,1
¿öµùÀÌ ½ê±¸³ª.,1
Æä¹Ì³âµé Á» ´ÚÃÄ Á¦¹ß,1
Á¤½Åº´ÀÚ,1
¸»Åõ°¡ Á» ½Ç¸Á½º·´´Ù...,1
¿Í... ÀÔ ´õ·´³× ,1
¾êµµ ¾ÆÁ÷ Á¤½ÅÀûÀ¸·Î ¸¹ÀÌ ¾î¸°°¡ º¸´Ù. ÇÒ¸» ¾È ÇÒ¸» ±¸º°À» ¸ø ÇÏ³×,1
¸»Åõ´Â Á» ±ú±äÇÑ´Ù..,1
´Ï³×µµ ¾ó¸¶ ¾È³²¾Ò´Ù,1
ÁøÂ¥ ¸Ó¸® ºó ¾Öµé ¿ÖÀÌ·¸°Ô ¸¹Áö..?,1
ÀÌÁ¦ ¾Öµµ ¾Æ´Ñµ¥ ¸»¹ö¸©ÀÌ Àú°Ô ¹º°¡,1
ÀÌ·± ¸Þ°¥³âº¸¸é ¸ÖÂÄÇÏ´ø»ç¶÷µµ Á¤½Å³õÀ»µí,1
ÅÖ ºó Æ¼,1
Á© ºñÁß¾ø´Â ¸â¹ö¶ó ¤»¤»¤»¤»¤»,1
¿ª°ã³× ¤¹¤¹ ÀÌÁ¦ Áöµé Àß³ª°¡´Ï ´«¿¡ º¸ÀÌ´Â °Ô ¾ø´Âµí,1
¸»Åõ°¡ ³Ê¹« ±ú±äÇÑ´Ù °øÀÎ ¸Â³ª ½ÍÀ»Á¤µµ·Î,1
Àú·²¸» ¾²´Ï ±ú±äÇÏ³×.,1
°Ì³ª ¿¹¹ÎÇÏ°Ô ±¸³× ¤»¤»¤»,1
¸»Åõ°¡ Á»¾Æ´Ï´Ù.,1
Âø·úÇÏ±æ ¹Ù·¨°Ç¸¸ Ãß¶ôÀ» ¼±ÅÃÇÏ³×¿ä,1
ÇÒ Áþ µå·´°Ô ¾ø¾îº¸ÀÓ °³ÇÑ½É,1
ÇÑ³² ÄôÄçÀÌµé ¤¸¤¤ ¿¹¹Î¶°³× ,1
¹è·Á½É 1µµ ¾ø¾î º¸ÀÌ°í ÀÚ±â º¯¸í ÀÏ»ö¿¡ ¸»Åõ´Â »ó½º·¯¿ò,1
ÁøÂ¥ Àúµý ¸»Åõ ²Ãº¸±â ½È´Ù,1
±ü´Ù ¤Ð¤Ð,1
±×µ¿¾È ¿¬±âÇÏ´À¶ó °í»ýÇß³× ¹ú¸¸Å­ ¹ú¾ú¾î´Ï »ó°ü¾ø´Ù´Â°Å³×,1
ÀÎ¼º..,1
¤»¤» ³ë´äÀÎµí..,1
½Î°¡Áö¾ø´Â´¤,1
½Ç¸Á,1
ÇÇÇØ¸Á»óÀÖ³ª,1
ÃÊ½É ÀÒ¾ú³×  Á¡Á¡ ÀÍ¼÷ÇØÁ®¼­ °Å¸¸ÇØÁö´Âµí...,1
È®½ÇÈ÷ ¼º°ÝÀÌ º¸ÅëÀº¾Æ´Ï³×...¤»¤»¤» ¿¬¿¹ÀÎ ¿À·¡ÇÒ ¸àÅ»Àº¾Æ´Ñ°Å°°À½. ,1
³²¼ºÇø¿ÀÀÚ ,1
ÀÌÁ¦ °Å¸¥´Ù ~~ ¿õ¾Þ¿õ °Å¸®´Â°Å ¤¸¤¤¿ô±â³ë ¤»¤»,1
ÀÎ¼º ¤»¤»¤»¤»¤»¤»¤»¤»¤»,1
¸»Åõ ¤§¤§¤§¤§,1
µ·¹ú¸é¼­ Àú·± ¸»Åõ´Â ±ü´Ù?,1
¿õ¾Þ¿õ,1
½Î°¡Áö ¾ø´Â ³â,1
ÀßÇß´Ù ÁöÈ¿¾ß,1
³ë¹«Çö~¿ôÅÍÁø´Ù ÀÌ±â¾ß ¤»¤»¤»,1
±× Âðµû°°ÀÌ »ý±ä ·¡ÆÝ°¡ ÇÏ´Â º£ÃæÀÌ°¡ ¿õ¾Þ°Å·ÈÁö,1
ÀÎ¼º °³Â÷¹Ý ÇØÃ¼³ª ÇÏÀÚ,1
²Ã°ªÇÏ³×,1
¸»Åõº¸´Ï... È®±ü´ÙÀ×~~?,1
ÃßÇÏ´Ù¤Ð ÇÑ½ÉÇÑ ÀÎ»ý È­ÀÌÆÃ!!!!!!! ³­ Àú·¸°Ô´Â ¾È»ì¾Æ¾ßÁö~~~~~~~~~~ ±ò±ò±ò±ò±ò±ò±ò,1
¸Þ°¥ ¿ÀÅ©³â,1
¸Þ°¥³â,1
¿Ö Àú·¸°Ô ¸»À» Çß´Ù³Ä... »ý°¢ÀÌ Á¶±ÝÀº ÂªÀº°¡,1
°æ¼ÖÇØ¼­ ÁøÂ¥ µµ¸¶À§¿¡ ¿Ã¶ù³× ¤»¤»,1
¸»Åõ ¾Æ´Ñ°Å °°¾Æ¿ä,1
¿ª½Ã»ç¶÷Àº ³¢¸®³¢¸®Áö.,1
¤»¤»¤»¹º°¡ ÀÌ¹ÌÁö°¡ ±ú±ä±ú³×,1
ÁøÂ¥ Åä³ª¿Í¤¾;;,1
But ¸Þ°¥µ¹,1
ÂîÁúÇØ,1
°Å Âü ¿¹¹ÎÇÏ³× ¤»,1
¹«½ÄÇÑ ³â¾Æ ´ë°¡¸®¿¡ ¶Ë¸¸ µéÀº³â,1
»ý°¢À» ÇÏ°í ¸»ÇØ,1
Á» ±ú±äÇÑ´Ù,1
¾ÆÆÍ³ë ÀÌ±â¾ß...,1
¸Þ°¥ÇÏ´Â°Å Æ¼³»´Â ¾ÖµéÀº Á» Æ¼ºñ¿¡ ³ª¿ÀÁö¸¶¶ó,1
¿ÖÄÉ ÄôÄç´ë³ë ÀÌ±â¾ß!,1
¸»Åõ¿¡¼­ ½Ï¼ö°¡º¸ÀÌ³× Æ¡,1
¿ÏÀü ¸·³ª°¡´Â±¸³ª. ÀÌ·²²¨¸é ±×³É Å»ÅðÇØ¶ó.,1
¾ÆÁÖ ¸»¹ö¸©ÀÌ ³ªºüÁ³³×,1
ÀÎ°£¾²·¹±â Å»ÅðÇØ,1
