comment,label
³ÊÀÇ ¸ÛÃ»ÇÔ¿¡ '±ôÂ¦',1
ÀÌ¾ß¾Æ~ Á¥ÀÌ Å©°í ÅÊÅÊ ¤¾¤¾ ¾çÇö¼®µµ Èå¹µÇØÇÒµí,1
¼öÁØÇÏ°í´Â ¤¹¤¹,1
ÀÌ¸® ÇüÆí ¾ø´Â°Å ÂüÀ¸·Î À¯°¨ÀÌ´Ù.,1
ÁøÂ¥ ÀúÁúÀÌ³×,1
ÀúÁú½º·¯¿òÀÌ µë»Ò ~~,1
±×¾Öºñ¿¡ ±×µþ,1
½¿°¡¢½,1
ÁøÂ¥ ¾²·¹±â°°´Ù,1
ÁøÂ¥ ¤Ñ¤Ñ´õ·¯¿ö,1
½È´Ù Àú ¿©ÀÚ ¾Æ¹öÁöµµ,1
Á¤¸» Å­Á÷ÇÏ½Ã³×¿ä,1
¤¾¤¾¹«½¼ ±Û·¡¸Ó·¡¤¾¤¾ °¡½¿¸¸ Å©¸é ±Û·¡¸Ó³Ä~~,1
ÀúÁú½º·´´Ù...,1
³ëÃâ¿µÈ­ ÂïÀ»·Á°í Àú·¯³ª,1
¤»¤»¤»  ¾Æºü »ªÀ¸·Î ¿¬¿¹ÀÎµÇ°Ù´Ù°í¤»¤»¤»¤¡¤¡¤»¤»¤»¤¡Á¸³ª ³Ê¸ø»ý°å¾î¿ä ~~,1
ÃÖÇö¼® ²¨Á® ±ØÇø ¿ÖÄÉ ³ª¿Í¼­ µþ ’o¹Ì À¢ Çà¼¼,1
¾Æ¹öÁö°¡  ½È¾î  °üÁ¾°°°í ÂÍ½º·¯¿öº¸ÀÌ°í,1
¾ê ÀÌ¹Ì cÄÅ ÂüÀÎ°Å ¿¹Àü¿¡ ³ª¿ÔÀÝ³Ä. ²ËÃ¡´øµ¥,1
µå·´´Ù,1
ÇÏµîÇÑ À¯ÀüÀÚ¾ß ??????????????????,1
¸ÓÇÏ³ª Àç´Éµµ ¾øÀÌ ¾ÆºüÂù½º ¤¾¤¾,1
Á¤½Å¼öÁØÀÌ ÃÊµùº¸´Ù ¸øÇÏ±¸³ª¤¹¤¹,1
´©±ºÁö °ü½É¾ø´Âµ¥;; ¤·¤¹¤©¤¡,1
¾Æºü ½ºÆåÀ¸·Î ¶ß°í µü °Å±â±îÁöÀÎ ¿¬¿¹Áö¸Á»ý,1
ÀüÇô¸ðµ¨°¨ÀÌ¾Æ´Ñµ¥,1
±â»ýÃæÀÌ µû·Î¾ø³×¤¹¤¹,1
¿¬¿¹ÀÎÀº ÀÌ·¡¼­ Ãµ¹ÚÇÑ Áý´ÜÀÌ¶õ°ÅÀÓ ¾Æ¹öÁöµµ Æ¼ºñ ¸¹ÀÌ ³ª¿À´Â »ç¶÷ÀÏÅÙµ¥ ÀÌ·±°Å ¾Æºü°¡ º¸¸é ¾î¶»°Ú³Ä? ¾È ºÎ²ô·´³Ä ±×Àú ¶ß±âÀ§ÇØ¼­¶ó¸é ³ëÃâµµ ºÒ»çÇÏ´Â Ãµ¹ÚÇÑ Áý´ÜÀÓ,1
±â»ç´Â ÀúÁúÀÌ±äÇÑµ¥ Àú»çÁø ÀÚÃ¼´Â À÷°¡ °¡½¿°ñ º¸¿©ÁÖ·Á°í ¿Ã¸° »çÁøÀÎ°Å °°±¸¸¸ ¤»¤»¤» °Å¿ïÈ¿°úº¸´Ù ±â¿ï¿©¼­ º¸¿©Áø °¡½¿°ñÀ» Æ÷ÀÎÆ®ÁÖ°í ½ÍÀº ¿©ÀÚµéÀÇ Àº±Ù½½Â½ ½É¸®? ±×·¯´Ï ÀÌ ±â»çµµ ÁÁ¾ÆÇÒÁö ¸ð¸£°Ú´Ù´Â »ý°¢¸¶Àú µå´Â..?,1
Àú°Ô ±Û·¡¸ÓÀÎ°¡ ,1
±×¾ÖºñÀÇ ±×µþ ºñÈ£°¨ ¿¡ÈÞ,1
¿À ¿À´Ã¹ãÀÌ°É·ÎÇØ°á,1
¿ä»õµµ ÀÌ·± ÀúÁú ÀÖ³×¿ä,1
ÇÑ½ÉÇÏ´Ù,1
¼öÁØº¸¼Ò;;µÇµµ¾Ê´Â ¾óÆòÁú¿¡ ¸ö¸ÅÆò°¡Áú,1
¾Æ´Ï...±Ùµ¥ Àú·¸°Ô »çÁøÂï´Â°Å´Â  Áöº¼·ý°¨ º¸¶ó°í¿Ã¸®´Â°Å¾Æ´Ï¾ß?ÁøÂ¥±Ã±ÝÇØ¼­,1
¿ìÀ¡,1
³ë·È³×¤»¤»¤»¤»¤»¤»,1
±Û·¡¸Ó¸Â³× ÀÚ°í·Î ¿©ÀÚ´Â °¡½¿ °ñ¹Ý ¾ûµ¢ÀÌ´Ù,1
Áö±Ý ³ª¶ó°¡ ¾î·Á¿îµ¥ Âü ³Êµµ »ý°¢¾ø´Ù,1
±×³É Æò»ý ¹æ±¸¼®¿¡¼­ ´Ä¾î µÚÁö¼¼¿ä ^^ ,1
ÂüÁ¥ CÄÅÀÌ¶ó´Ï ¾ê¶û »ç±Í¸é ¸ÅÀÏ ÄÚÇÇÅÍÁö°Ú´Ù ÇäÇä,1
Çè¿À½º·´´Ù ,1
¿ìµ¿»ç¸®³â,1
ÁøÂ¥ °³µå·´ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,1
¹ÌÃÆ³×,1
´ë´ë¼Õ¼Õ µ¹´ë°¡¸®,1
ÀÌ »óÈ²¿¡  Ã¶µü¼­´Ï¾ø´Â,1
Àú°Ô ¹«½¼ º¼·ýÀÌ¾ß,1
ÁÖ¹æÀåÀÇ ÇÑ·® µþ. ¤»¤» ÇÒ °Å ¾ø¾î¼­ ±â¿ô°Å¸®´Ù ¿¬¿¹ÀÎ Çà¼¼. ÃëÁýÇÏ¸é ´ÙÇàÀÌ°Ú´Ù. ¤»¤»,1
¾Æ´Ï¶ó°í Àâ¾Æ¶¼´Ù°¡ Á¶¿ëÈ÷»ç¶óÁø ³Ê°Å¾ÆºÎÁö ¸ðÇÏ½Ã³ë¹æ¼Û¿¡¼­ ±õÁ×´ë°í³ª´ë´Â²Ã ¾ÈºÁ¼­ÁÁ´Ù¸¸¤ý ÁÖ¿í²¨Á®ÀÖ¾î¶ó,1
¾ß snsÁú ÇÏÁö¸»°í ÀÖÁöºÎ²ô·´Áö¾Ê³Ä ¤ý»ç¹®¼­À§Á¶ ¾Öºñ»çÁø¿¡ ´Ï¾Æºü¾ó±¼ÀÌ º¸¿© ´õ¿ª°ã³×,1
¿¹ºñ³ªµþ´¢ÀÌ³ª ¶È°°³×,1
ÂüÇÑ½ÉÇÏ½Ã³×¿ä...,1
°ð ¾ÆÇÁ¶óÄ« ºñÁ¦ÀÌ³ª À¯Åõ¹ö·¯ ³ª¿À½Ã°Ú³×¿ä ÀÇ»óÀÌ ±×ÂÊºÐµé°ú ºñ½Á,1
ÇÑ½ÉÇÏ´Ù Æ¡,1
"±âº»ÀÌ±¸¸¸, º¼·ýÀº °³»Ô.....",1
Àú·±»çÁø ¿Ã¸®´Â¾Öµµ Á¦Á¤½ÅÀº ¾Æ´ÏÁö. °Å±â´Ù ºÎÄ£µµ À¯¸íÀÎÀÎµ©...,1
¾²·¹±âµé ÁøÂ¥ ¸¹³×.,1
¿Í ¿äÁò°É±×·ìÃ¢¿©µé´Ù¹ß¶ó¹ö¸®³×,1
¤»¤»¤»¤»°³ÆÇÀÌ±¸¸¸,1
º¼·ý°¨ ±Û·¡¸Ó´Â ´«¾Ä°í ºÁµµ Ã£À» ¼ö°¡ ¾ø³× ÇãÀ§±â»ç Àû´çÈ÷ Á» ½á¶ó,1
À¯ÀüÀÚÀüÀ¸·Î Áö ¾ÖºñÇÏ°í Áö Á¶»ó ´à¾Æ ³ë¾È ¼ºÇü Äê¹° ºÐÅÂ ±×¸®°í ºÎÅ¹ ÇÒ°Ô ¸ø »ý±ä »ç¶÷Àº ´ä±Û ´ÞÁö ¸¶¶ó Åä ³ö¿Â´Ù ´õ·´´Ù Â¡±×·´´Ù ????????????????,1
ÀÌºÐÀº Æ¯È÷ ÇÑ½ÉÇÏ³×¿ä ^^;,1
30´ë ²­µüÁö »óÆóÇÑ³à,1
´«ÄÚ°¡½¿ Çß³×.,1
Âü ÀúÁú½º·´´Ù. ,1
º°ÀÇ º°°ÍµéÀÌ ´Ù ±õÄ¡³×,1
¼öÁØ ³ª¿Â´Ù,1
´Ï ½Ã±¹¿¡ ÀÌ·±±Û ºÎ²ô·´°í Â¯ Áö´ë·ç´Ù!!!,1
´õ·¯¿ö,1
´Ù µÚ¤Ó¤¸ À¸¸é  ¼Ò¿øÀÌ´Ù,1
º¯ÅÂÀÎµí,1
±×¸¸Á» ¸Ô°í ±×¸¸Á» ÁúÅõÇÏ¶ó±¸¿ê! ÀÌ ¶×¶×ÇÑ »ç¶÷¾Æ!,1
¹¹¾îÂ¼¶ó°í ¹üÁËÀÚµþ °¡½¿»çÁøÀÌ ·©Å·2À§³Ä,1
Àú³ªÀÌ¿¡ Àú¾ó±¼!? ¾ÆÁÜ¸¶??,1
ÇÑ½É,1
¸é»ó ¸ö¸Å ±× ¾î´À°Í ÇÏ³ª Á¦ ±¸½ÇÀ» ¸øÇÏ´Â ¾ÃÆó±Þ °³µÅÁö,1
»§»§ÇÑµ¥.,1
"Çæ ½¿°¡ºÁ,¤Ð",1
À¸ ±ØÇø,1
ÄÚ·Î³ª ¶«¿¡ Áý¿¡¸¸ ÀÖ´Âµ¥..¿À´ÃÀº ÀÌ°É·Î!!!!!!!!!!!!!ÇÏ¾Ç~~,1
ÀÌ¾ß Å½½º·´°í ±Û·¡¸Ó½º·´³×¿ä ¿¹ºñ ³²ÆíÀÌ ´©±¸ÀÎÁö Âü ºÎ·´´Ù.,1
¾Æ¹öÁö ÇÇ´«¹°Èê¸°´Ù. °³½Ô¼Ò¸®Á» ±×¸¸,1
¤»¤»  º¯ÅÂ ~~~,1
Àú·¯´Ï À­´ë°¡¸®µµ ÀÌ Áö°æÀ¸·Î ¸¸µéÁö ¤¹¤¹¤¹,1
Àú·¸°Ô°¢ÀâÀ¸¸é Àú·¸°Ô³ª¿Í±×·¡ºÁ¾ßAÄÅ,1
ÀúÁú½º·´±â Â¦ÀÌ ¾ø´Ù.,1
²¿¶óÁöºÁ¶ó,1
ÀúÁú½º·´´Ù,1
ÇÑ³à,1
½¿°ñÀÌ º¸ÀÌ³×,1
ÃßÇÏ´Ù ÃßÇØ,1
ÁøÂ¥ ¿ª°ã´Ù..,1
°üÁ¾ÀÎ°¡?,1
¼öÁØ¶³¾îÁ®¼­ ...... ,1
¸ø »ý±â°í ÀÇÁ£ ¸¸µç Á£ÀÌ¶óµµ ¸ðµ¨ÀÌ,1
¸é»ó¿¡ Ä®´ë°í ½ÅÃ¼¿¡ Áö¹æÁÖÀÔÇÑ°Ô ¹º ÀÚ¶ûÀÌ¶ó°í ²Ã±õ¶³°íÀÕ³Ä,1
°³°üÁ¾  ±×³É Á¶¿ëÈ÷ »ì¾î¶ó  ¸ðµ¨Àº °³»Ô,1
±Ùµ¥ ±âÀÚµµ ±âÀÚÁö¸¸.. Àú·± °üÁ¾µéÀº º¸¶ó°í ¿Ã¸®´Â°Å ¾Æ´Ï³Ä? ¼ÖÁ÷È÷ º»ÀÎµµ ¾Ë°í ¿Ã¸±ÅÙµ¥,1
ÇÇºñ¸°³»³ª ÀÌ³â¾Æ,1
°Á °üÁ¾,1
Áö ¾Æºü ´à¾Æ ´« ÄÚ ¼ºÇü Çß´Âµ¥µµ Àú·¡ ¸ø »ý±â±ä Çß³×¿ä °¢ÁøÅÎµµ ¶È°°ÀÌ ´à¾Ò°í ¾ó±¼ ±æÀÌ Á» ´Ù¸£³Ä ¶È°°³× ±×·¡µµ Áö ¾Æºüµµ ±×·¸°í ¸ø »ý°Üµµ ¸Å·ÂÀº ÀÖ¾î¿ä ¸Å·ÂÀÌ ¾ó¸¶³ª Å« ºñÁß Â÷Áö ÇÑ´Ù°í¿ä ¸Å·Âµµ ¾ø´Â ºÐµé ÀÚ½ÅÀ» µÇµ¹¾Æ Á» º¸ÀÚ ¾ÇÇÃ ÀÚÁ¦,1
°üÁ¾,1
±×¾Öºñ¿¡ ±×µû´Ô ¤»¤»¤»¤»,1
²ÀÀú·¸°Ô ¸öÀ» º¸¿©ÁÖ¸ç  Àú·¸°Ô  ¾ß½Ã½ÃÇØ¾ß¸¸ ÇÏ³ª? ¼¼»óÀÌ ¸öµÕ¾Æ¸®¿¡ ¹ÌÃÄµ¹¾Æ°¡´Âµí. ¤§¤©´Ù,1
ÀÔ´ÚÃÄ ÀÌ ¹æ±¸¼®ÄôÄçÀÌµé¾Æ,1
±â·¹±â¾ß ¿ø·¡ Àú·¸´Ù ÇÏ´õ¶óµµ ¿¬¿¹ÀÎº´ µµÁø Àú·ÅÇÑ Ã»Ãá. ¤¹¤¹  ³»µþÀÌ ÀúµýÁþÇÏ°í ÀÖÀ¸¸é °¡¸¸ ¾ÈµÐ´Ù.,1
¾²·¹±â,1
°Á ÃÖÇö¼®ÀÌ¶û Á¸¶È¾ó±¼ º¸°í ¾Æ.... Çß´Ù,1
¤¸¤©,1
µèº¸  ²¨Á®,1
¼Óº¸ÀÌ³×¿ä~  ¤»,1
¿Í Áö¸°´Ù...,1
¿À Àú 8Åë,1
ÃÖÇö¼®µþÀÌ ¾ÆÀÌÁî¿ø ‰ç¾î¾ßÇß´Âµ¥ °¡½¿Å©´Ù,1
Á¦¹ý Á¥°è°îÀÌ »ì¾ÆÀÖ³×,1
Å©°í Å½½º·´³×. Ã³³àÀÏÁö ¾Æ´ÒÁö ¸Å¿ì ±Ã±Ý,1
ÇÓÂ¦ÇÓÂ¦ Ãò¸¨Ãò¸¨,1
Å°¾ß...°è°îÀÌ...,1
¸ö¸Å Á¶Á³´Ù ¿Í,1
½¿ÀÛ³àµé ¾ó¸¶³ª ±×°Ô ÁãÁ¥¸¸ÇÏ¸é Àú°Ô ±Û·¡¸Ó·Î º¸ÀÌ³ë ¤¹¤¹,1
ÇÇÁöÄÃÀº ÁøÂ¥ ÁÁ´Ù ÇÏ¾Æ. ¿À´Ã¸¸Àº..,1
¾Æ¹«¸®ºÁµµ ¿¬¿º»óÀº ¾Æ´Ñµ¥...,1
¸ø»ý±ä ¾ÆÁÜÅÊ,1
¾ð³Äµé ¿Íµé¿Íµé´ëÁö ¸»°í ½Ã´ë Èå¸§ Á» ÀÐ¾î µµÅÂµÈ ³âµé¾Æ^^,1
¾ê´Â²À °ñº¸ÀÌ°Ô Âï¾î¼­ ¿Ã¸² ¾Æºü½º·´´Ù,1
¿À À¯¹æ ¾öÃ»Å©³×,1
¸ø»ý±â°í µÅÁö°°ÀÌ »ý±ä ³âµéÀÌ ¹¹¸¸ ÇÏ¸é ¼ºÈñ·Õ ¿õ¾Þ¿õ ´ÏµéÀº ³»·Î³²ºÒÀÌ ¾ÆÁÖ±×³É ÀÏ»óÀÌÁö? Àç¹ü¿Àºü ÂîÂîÆÄÆ¼ ¿ÜÄ¡´Â »õ³¢µéÀÌ¤»¤»¤»,1
¸ð¾ß ÀÛÀºµ¥ ¾öÃ» ¸ð¾Ò±¸¸¸,1
´Ù½Ã ³ö¿ÀÁö ¸¶¶ó ´«Ä¡°¡ ¾ø³Ä Ã³À½·Î ´ñ±Û·Î ÇÏ´Â ¼Ò¸®Áö¸¸ ¿©ÀÚ´Â ÀÚ°í·Î ¿¹»µ¾ß ÇÑ´Ù ¾Õ¸é»óµµ ¸ø º¸¿©ÁÖ´Â ÁÖÁ¦¿¡ ¿Ö ³ö¿À³Ä ??????????????????,1
Áö ¾Æºü ´á¾Æ µü ¾å»ðÇÏ´Ï°¡½¿¸¸ ´õ ´Þ·È´Ù ~,1
ÀÇÁ¥ÇÏ´Ù,1
ÀÀÅ­ÇÑ°Í,1
°¡½¿Å«¿©ÀÚ³Ê¹«ÁÁ¾Æ???»ç¶ûÇØ,1
¾Æºü°¡ µþÀ» ¸ÀÀÖ°Ô Å°¿ü³×¿ä,1
¸¶½ºÅ© ¾²°í °¡´Ù°¡ ¿©ÀÚ¾Öµé º¸¸é¼­ Çô·Î ÇÒÂ¦ÇÒÂ¦ÇÏ¸é ÁøÂ¥·Î ÇÏ´Â °Í °°À½¤»¤»¤» ¸¶½ºÅ© ¶§¹®¿¡ ¾È º¸¿© ³¥³¥,1
³Ê¹« ÁÁ´Ù Å°µµ 172ÀÓ. Å°ÀÛ³² ¹èÃ´ µÇµíÀÌ Å°ÀÛ³àµµ ¹èÃ´ÇÏ´Â Ç³Åä »ý°Ü¾ßµÊ Å°ÀÛ³àµé ÇöÅ¸¿È,1
Á¸³ª ¸ø»ý°å³×,1
¾Æ ÁøÂ¥ ÇÑ±¹¿¡¼­ Àú·± ¾ó±¼ Á» ¾ÈºÃÀ¸¸é...,1
»ç¶÷ÀÌ ¾î¶»°Ô Àú·¸°Ô »ý°åÁö,1
¿ì¿þ¿¡¿¡¿¢ ¾ó±¼¸¸ ºÁµµ Åä³ª¿Â´Ù,1
º»ÀÎÀº °Å¿ï ¾Èº¸°í »ç³ª? °Å¿ï ºÃÀ¸¸é Æ¼ºñ¿¡ ³ª¿ÀÁö¸»¾î¶ó,1
ÈÆ³²ÀÌ ¾îµø´Âµ¥ µÚÁö°í ½Í³Ä,1
Á¸³ª ¸ø»ý°å´Âµ¥..?,1
¿©ÀüÈ÷ ¸ø»ý±è,1
°³Âðµû½Ã ³ª¿ÀÁö¸¶¼¼¿ä,1
°³ÂðµûÃ³·³»ý°å¾î,1
ÀÌºÐ ÀÎ¼ºÇÑ¹ø Á÷Á¢ ´À³¤ÈÄ·Î´Â ¾ÈÆ¼ÀÓ..¹æ¼Û¿¡¼­ ¾î¸®¼÷ÇÑ ÀÌ¹ÌÁö º¼¶§¸¶´Ù...¿Ö Àú·¯³ª½ÍÀ½..,1
¹¹¸¸ÇÏ¸é ÈÆ³²ÀÌ·¡ ½ÊÆÈ,1
¸íÇ°µµº¸¼¼·Î¸¸µå´ÂÀçÁÖ~~¤»¤»,1
°³³ª ¼Ò³ª ÈÆ³²..,1
¾ë »ìÀÌ ¹®Á¦°¡ ¾Æ´Ï°í Å°°¡ÀÛ¾Æ¼­ ¤»¤»¤»,1
»ìÀ» ¾Æ¹«¸® »©µµ ÈÆ³²ÀÌ µÉ¼ö ¾ø´Ù...,1
Á¶¼¼È£ º¼¶§¸¶´Ù ²É³îÀÌÆÐ »ý°¢³ª¼­ ³Ê¹« Â¥Áõ³­´Ù. ³Ê¹« ½È¾î,1
ÈÆ³²º¸·Á°í ´­·µ´Âµ¥.....,1
»ì»« ±è½Å¿µÀÌ³ª »ì»« Á¶¼¼È£³ª,1
ÈÆ³² »çÁøÀº?,1
ÈÆ³²ÀÌ ´Ù ¾ó¾î Á×¾ù³² ¤»¤»¤»¤»»ì»©”fÀÚ ±×¾ó±¼ ±×´ë·Î±¸¸¸... ¶ç¿öÁàµµ ³Ê¹« ¿¡¹Ù´Ù.....,1
±ÜÁö ¾ÊÀº º¹±ÇÀº Èñ¸ÁÀÌ ÀÖ´Âµ¥ ±ÜÀº º¹±ÇÀº ¾îÂîÇØ¾ßÇÏ³ª.,1
½ÉÇÏ°Ô ¸ø»ý±ä ¾ó±¼,1
¸ø»ý±ä ¾î¸°ÀÌ°°Àº ¾ó±¼,1
¿ä¿ä ¿Â´Ù¿¡ ÇÑÇ¥ ¤»¤» ¸Ç³¯ ¸íÇ°°ÉÄ¡°í ¹æ¼ÛÇÏ´Â°Íµµ ²Ãº¸±â ½ÈÀ½ ¤»¤»,1
³²ÀÚ´Â µ·¸¸ ¸¹À¸¸é Àå¶¯ÀÌ´Ù! ÇÏ·ùÀÎ»ý °Í,1
ÈÆ³²..¤»¤»¤» ±×³É ¿ôÁö¿ä,1
±×·¡¼­ ÈÆ³²Àº ¾îµðÀÖ¾î,1
ÈÆ³²Àº ¹«½¼ ¤¾¤¾  Èç³²,1
»ì»«´Ù°í ´Ù ÈÆ³²µÇ´Â°Å ¾Æ´Ï¾ß,1
ÈÆ³²?? Èì ¼Ò¿À¸§~~¤»¤»,1
±×³É »Ô¾îÅÍÁø¾ç¹èÃß°°´õ´Ï,1
º¹±ÇÀº ±Ü±â ÀüºÎÅÍ Æ¼°¡ ³­´Ù..Á¸¸øÀº ¹»ÇØµµ Á¸¸øÀÌ°í,1
»ìÀÌ Á¶¼¼È£ÇÑÅ× ºÒÂüÇÏ³×,1
°¨·®ÇØµµ...Âª....±×³É Á¶¼¼È£.,1
»ì ¾îµð »«°Å¿¡¿ä?,1
»ìÂÇµµ ÀÎ¼º ÁÁÀ¸¸é ÀÌ·¸°Ô ºñÈ£°¨ µÇÁö´Â ¾Ê¾ÒÀ»ÅÙµ¥,1
ÇÑ½ÉÇÑ°Í,1
¾ÆÁ÷µµ ºñ¸¸ÀÌ´Ù.,1
"Å°´Â´õÀÛ¾ÆºÆ°í, ´«ÄÚÀÔÀº °©ÀÚ±â »ì»©´Ï, ÃË´Ã¾îÁ³³×.ÂìÂìÂì",1
¿¹Àü ¾ç¾ÆÄ¡ ½ºÅ¸ÀÏ ¾ç¹èÃß¿¡¼­ ÀÌ¹ÌÁö ¼¼Å¹ ÇßÁö¸¸ ¤»¤»¤»¤»¤»¤»¤¹¤¹¤¹,1
¾Æ¹«¸® ¸íÇ°À» °ÉÃÄµµ Æ¼°¡ ¾È³ª´Â »ç¶÷.,1
±Ü¾ú´Âµ¥ Àç´ë·Î ²ÎÀÌ³× ÇÏ´Ãµµ ¹«½ÉÇã½ÃÁö,1
ÈÆ³² º¸·¯¿Ô´Âµ¥ Á¶¼¼È£¸¸ º¸°í ³ª°¡³×,1
»ì»©´Ï±î ¸ø»ý±ä ¾î¸°ÀÌ ´À³¦¤»¤» ¿ª½Ã ¿ÀÁ¤ÅÂ ¶óÀÌ¹ú ´ä´Ù ¤»¤»¤»,1
ÈÆ³²ÀÇ ±âÁØ Á» ³ôÀÌÀÚ. °³³ª ¼Ò³ª ÈÆ³²ÀÌ¿©,1
Æò¹üµµ ¾ÈµÅ..¼ÖÁ÷È÷,1
°³½È¾î,1
ÈÆ³² ´Ù ¾ó¾î Á×¾ú³ªº¸´Ù.. ¤»¤»¤»,1
¤ÐÀÌ³à¼® ºñÈ£°¨ ÀÌ¾ß~~,1
"´õ»©µµ Á¶¼¼È£´Ù! ±×³É »ì¸¸»«´Ù°í ¹Ì³²,¹Ì³à³Ä? 80À»´õ»©µµ ¾Æ³Ä ³Í?",1
ºñÈ£°¨,1
»ìºüÁø Á¶¼¼È£ ±×ÀÌ»óµµÀÌÇÏµµ¾Æ´Ô,1
¿Í Á¸³ª ¸ø»ý°å´Âµ¥..,1
ÀÎ¼º º°·Î¶ó¼­ ½ÈÀ½ ±ØÇø,1
¿¬¿¹ÀÎ Áß¿¡¼­ Á¦ÀÏ ½È¾î¿ä~~Æ¼ºñ¿¡ ³ª¿ÀÁö ¸¶¼¼¿ä,1
À¸¾Ç ¸ø»ý°ä¾î,1
±ØÇø ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð,1
¿Ö ÀÚ²Ù Àß»ý°å´Ù°í ÇÏ´Â°ÅÁö?Á¦Á¤½ÅÀÎ°¡?ÁøÂ¥ ¸ø»ý±â¼Ì¾î¿ä,1
¾Æ¾Ç ¸ø»ý°å¾î,1
ÁøÂ¥ ±ØÇø,1
»ç¶÷ÀÌ Âü Æ¯ÀÌÇÏ°Ô »ý°å³× ¾î¶»°Ô ÀÌ¸ñ±¸ºñ°¡ Àú·¸°Ô µû·Î ³îÁö?Àú·¸°Ô »ý±â±âµµ Èûµé°Ú´Ù ,1
¤»¤»¤»¿ô±âÁöµµ ¾Ê°í º»¾÷µµ ¸øÇÏ°í ¹¹¶÷,1
À¯Àç¼® µü±î¸® °°Àº Á¸Àç,1
Àú°Ô ¿¬¿¹ÀÎÀÌ¶ó´Ï °³³ª¼Ò³ª ´Ù ¿¬¿¹ÀÎÇÏ³× ,1
º°Áú¾ËÀ»´ÙÇÏ³×,1
»ì »«°ÅÀÓ???  ¶×~ ÇÏ´øµ¥,1
´Ù½Ã »ìÂÇ Àç¹Ì¾ø´Ù,1
¾ó±¼¸¹ÀÌ±ð¾Ò±¸¸¸.¤»¤»,1
ÃßÇÏ´Ù ÃßÇØ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,1
ºñÈ£°¨,1
Å° Å° Å°. Å°ÄÆÀ¸¸é~,1
º£´ñ ³Ê¹« ¿ô±â´Ù ¤»¤»¤»¤»¤» Á¶¼¼È£ ¿ï°Ú´Ù ¤»¤»¤»¤»¤»¤»,1
Ãâ··Ãâ··~,1
¸ø»ý,1
º¸¸§´Þ ¾ó±¼ Åä³ª¿Â´Ù,1
¤¶¤©¤¡¸ö¶×ÀÌ Á×µç ¸»µç ~,1
¾Ö »ì»©¸é ÀÎ±â¾ø´Â°Å ¾Æ´Ï¾ß??? »ì¶§¿¡ ¹æ¼Û¿¡¼­ ¿ô°Ü¼­ ³ª¿Â´Â°Å °°Àºµ¥,1
¾È¾î¿ï·Á~~~--¤»¤»,1
ÀÌ°Ç ¹¹ Âî¤Ñ±×·¯Áø ¾ç¹èÃßµµ ¾Æ´Ï°í,1
¿ÀÂ¡¾î,1
»ý±ä°ÅÀÚÃ¼°¡ °³±×¸ÇÀÎµ¥ »ì»«´Ù°í Àß»ý°ÜÁö°Ú³ª,1
ºó¹èÃß µÆ´Âµ¥,1
¹®ÁØ¿ë ´à¾Ò³×.. Àç¼·¾î,1
¶×¶¯ÀÌ,1
±×·³ ³ªµµ ÈÆ³²ÀÌ°Ô?,1
ÈÆ³²Àº ¹«½¼ ±×³É À÷´Â »ì»©µµ ¸ø»ý±ä»óÀÎµ¥¤»¤»,1
°¡½Ä µ¢¾î¸®¤»¤»,1
¸»ÇÏ¸é  ±ú¿ä.¤»,1
g¶ó¤© ¤¾¤¿¤¤´Ù,1
Á¤¸» ¾îÁßÀÌ¶°ÁßÀÌ,1
½ÃµéÇØÁø ¾ç¹èÃß °°À½,1
»ì»«µÅÁö,1
Á¸¸ø,1
¿ï µ¿³× ÇÇ¾¾¹æ Á×µ¹ÀÌ ÃÊµù6 ÀÌ³×,1
¾ß ³Í »ì»©Áö¸¶  ¾ó±¼ÇÏ°í ¸ö »ìÂ¼¼­ ¿ô±ä°Çµ¥  »ì»©¸é ¾È¿ô±ä´Ü ¸»ÀÌ´Ù,1
Àú°Ô ÈÆ³²ÀÌ¸é ´Ù¸¥ ÈÆ³²µé ´Ù µÚÁ³´Ï?,1
¾Æ¹«¸® Àß»ý°ÜÁ³´Ù ÇØµµ ³Ê¹« ÀÎ¼ºÀÌ ¾ÈÁÁ¾Æ º¸ÀÓ,1
±×.³É .Èç.³²,1
°¡½Ä³²,1
¾îµð..Á¶¼±Á· ¿ì¸®µ¿Æ÷³× Á¤°¨ÀÌ °©³×´Ù,1
¸Ó¸®Å©±â°¡ ÀÌ½á¼­ ÈÆ³²Àº Èûµê,1
´«ÄÚÀÔ ´Þ¸®¸é ´Ù ÈÆ³²ÀÌ³Ä,1
ÈÆ³²Àº ¾îµð¿ä?¤»,1
"¶×¶×ÇÑ »ç¶÷ÀÌ ´ÙÀÌ¾îÆ® ÇØºÃÀÚ, °Ç°­ÇÑ µÅÁö°¡ µÉ »ÓÀÌ´Ù..",1
¿Ö°îµÈ ÈÆ³²¶æ!ÈÆ³²  ´Ù Á×¾ú³ª?¤»¤ý¤»,1
±è½Å¿µ¿¡ ÀÌ¾î ¾ç¹èÃß±îÁö...ÀÌÁ¦ ¾È ºÁ¾ßÁö,1
¶È°°Àºµ¥..¿Ê»¡ ¾È¹Þ´Â °Íµµ ¿©ÀüÇÏ°í..,1
½È´Ù¾ê´À´À,1
