comment,label
"¿¬±â°æ·Â 20¿©³â¿¡ ¿¬±â ´Ã¾ú´Ù´Â , ÀÚ¶û½º·´´Ù´Â ¸»À» µè´Â ´Ù´Â°Ô Âü ºÎ²ô·¯¿î »óÈ²ÀÎ°Í°°Àºµ¥.. ¤¾",1
¿¬±â ¸¹ÀÌ ´Ã¾ú³×~^^,0
¿¬±â ¾öÃ» ´Ã¾ú´õ¶ó ¤§,0
¿¬±â ÀÚ¿¬½º·´´øµ¥~,0
¿¬±â ÀßÇÏ³× ¿ô±â´Â¿¬±âµµ ¸ð¼º¾Ö ¿¬±âµµ.°Å±â´Ù ¿©ÀüÈ÷ ÀÌ»Ý,0
¿¬±â ÀßÇÏ´øµ¥?,0
¿¬±â ÀßÇßÀ½.,0
¿¬±â ÁÁ¾Ò¾î¿ä!!,0
¿¬±â ÁøÂ¥ ¸¹ÀÌ ´Ã¾ú´Ù ¸ôÀÔµµ ÀÖ¾úÀ½,0
¿¬±â ±¦Ãó,0
¿¬±â ±Â Àß º¼²²¿ä,0
¿¬±â ³Ê¹« ÀÚ¿¬½º·´°í ³Ñ ¿¹»µ¿ä ¤¾¤¾¤¾,0
¿¬±â ³Ê¹« ÁÁ¾Ò°í ¿ä¹øµå¶ó¸¶ ´ë¹Ú³ª¼¼¿ë,0
¿ª½Ã ¼Ò¼Ó»ç¿¡¼­ ¼±»ý´ÔÀÌ¶û °øºÎÇÑ°Å ³ªÅ¸³ª´Â±¸³ª,0
¿ª½Ã ½ÇÁ¦ ¾ÆÀÌµé ¾ö¸¶¶ó °¨Á¤ ÀÌÀÔÀÌ ´õ ÀßµÇ½Ã´Â µí,0
¿ª½Ã ¾ö¸¶¿¬±â´Â ¾ö¸¶°¡~~¿ï¾ú¾î¿ä¤Ì¤Ì±â´ëÇÕ´Ï´Ù È­ÀÌÆÃ^^,0
¿ª½Ã ¾ö¸¶ÀÇ Èû...³ÑÁÁ¾Ò¾î¿ä,0
¿©ÀüÈ÷ ¿¹»Ú°í ¿¬±â ÁøÂ¥ ¸¹ÀÌ ´Ã¾ú´Ù ¸øÇÏ´Â°Ô ¹¹¾ß~,0
¿©ÀüÈ÷ ¿¹»Ú´Ù. ½Ã°£ ³»¾î º¸°í ½Í¾î¿ä.,0
"¿©ÀüÈ÷ ÀÌ»Ú³×¿ä. ¿¬±âµµ ¾ÈÁ¤ÀûÀÌ°í, °è¼Ó ½ÃÃ»ÇÒ·Á±¸¿ä.",0
¾ö¸¶¿ªÇÒ ÀßÇÏ½Ã³×¿ä µå¶ó¸¶µµ Àç¹Õ°í¿ä ±èÅÂÈñ¾¾ ¿¬±â ´Ù½Ã ºÃ¾î¿ä,0
¾ö¸¶µÇ¼­ ±× ¸¾À» Àß ¾Æ´Ï °¨Á¤¼±ÀÌ ³Ð¾îÁ³³× º¸±â ÆíÇÞ¾î¿ä.,0
¾ö¸¶¶ó ±×·±Áö ¿¬±â°¡ ±í¾îÁøµí ¤¾¤¾ ¹Ï°íº¸´Â °í¹éºÎºÎ ÀÛ°¡´Ô,0
¾ö¸¶¶õ Á¸Àç´Â ÀÚ½ÄµéÀ» À§ÇØ ¸ðµç°É ³»·Á³õ°ÔµÈ´Ù...±×°Ô ¾îÂ¿¼ö¾ø´Â ¸ð¼ºÀÇ ÈûÀÌ´Ù,0
¾ö¸¶¸¶À½ÀÌ ¹¯¾îÀÖ´Â°Ô º¸¿´¾î¿ä,0
¾ö¸¶¿ªÀ» ÇÏ·Á¸é ¸¹ÀÌ ³»·Á³ö¾ß ÇÏ³ªº½. ¹» ³»·Á³ö¾ß ÇÏ´É°ÅÁö?,0
¾ö¸¶µÇ´õ´Ï ±Þ¼ºÀåÇØ¹ö·È³×..¿ª½Ã ¾ö¸¶ÀÇ ÈûÀº ´ë´ÜÇØ,0
¾ö¸¶°¡ µÇ¾îº¸´Ï ¾ö¸¶ÀÇ ¿¬±â¸¦ ÀßÇÏ´Âµí.¤Ð¤Ð,0
¾ö¸¶°¡ µÇ¾î¼­ ±×·±°¡ Âð¿¬±âµÈµí^^¾îÁ¦ ³Ê¹« Àë³µ¾î¿ä¤»¤» ¿À·£¸¸¿¡ ¿¬±â¸ð½À ÁÁ¾Æ¿©¿©ÀüÈ÷ ¿¹»µ¿ä,0
¾ö¸¶°¡ ¾ö¸¶¿ª¸Ã¾Æ¼­ ÀßÇÏ´Â°Å°°À½ °¨Á¤ÀÌ »ì¾ÆÀÖÀ½ Â¦Â¦Â¦,0
¾ö¸¶°¡ ¾ö¸¶¿ªÀ» ÇØ¼­ ±×·±°¡ ¿¬±â ³ª»ÚÁö¾Ê¾Ò¾î¿ä..¿¹ÀüÀÇ ±èÅÂÈñ°¡ ¾Æ´Ñ°Ç È®½Ç,0
¾ö¸¶°¡µÇ°í ¸¶Ä§ ¸ÃÀº ¹è¿ªÀÌ ¾ö¸¶ ¿ªÇÒÀÌ¶ó ±×·±Áö ¿¬±â°¡ ±¦Âú´õ±º¿ä,0
¾ó±¼¸¸ ºÁµµ À¯Àë,0
"¾ó±¼¸¸ ÀÌ»ÛÁÙ ¾Ë¾Ò´ÂÁ¦, ¿È¸¶¾ß¾îÁ¦ ¿ì½Ã´Â ¿¬±â ¤Ð ´ë¹Ú.ÀýÀýÇÑ ¸ð¼º¾Ö´ë¹Ú³ª¼¼¿ä.",0
¾ó±¼¿¡ °¡·Á ±×·¸Áö ¿¬±â ÀßÇßÀ½.,0
¾ó±¼ÀÌ ¿¹¼úÀÌ¾ß. º¸°íÀÖÀ½ ½Ã°£ÀÌ ÈÖ¸®¸¯ Áö³ª°¨.,0
¾îÁ¦ ºÃ´Âµ¥ ¿ïÄÀ¿ïÄÀÇÏ°í Àë³ªµå¶ó±¸¿ä ±èÅÂÈñ¾¾ ³Ñ³ª ¿¹»Ý,0
¾îÁ¦ ¿ì¹Ú¼Ó Àý±Ô½Å¿¡¼­ ¿ïºÎÂ¢´Â ¼Ò¸®  ¹ß¼ºÁÁ¾Æ¼­ ¿À ÇßÀ½,0
¾ÖµÑ¾ö¸¶°¡ ÀÌ·¸°Ô ¿¹»Ú¸é ¹ÝÄ¢ ¾Æ´Ñ°¡¿ä....,0
¾È²Ù¸çµµ ³Ê¹« ÀÌ»Ú´Ù~Àç¹Õ°Ô º¼²²¿ä~^^,0
¾ÆÀÌ¸¦ ³º°í ÀÌ¹ø ¿ªÀ» ÇØ¼­ ±×·±°ÇÁö¿¬±â°¡ ¾î»öÇÔÀÌ ¾ø°í ½½ÆÛ¼­ ¿ï¸é¼­ ºÃ¾î¿ä,0
¾ÆÀÌ¸¦ ³º°í ÁøÂ¥ ¾ö¸¶°¡µÇ°í³ª¼­ ¾ö¸¶¿ªÇÒÀ» ÇÏ´Ï ´õ ¸ôÀÔÀ» ÀßÇÏ½Ã´Â°Å°°¾Æ¿ä,0
"¾ÆÀÌ¸¦ Å°¿ì°Ô µÇ¸é ±×Àü¿¡´Â ¸ô¶ú´ø ¼¼»ó, ¸ô¶ú´ø °¨Á¤À» ±²ÀåÈ÷ ¸¹ÀÌ °Þ°ÔµÇ´Âµ¥ ±×·± ºÎºÐµéÀÌ ¿¬±âÇÏ½Ã´Âµ¥µµ ¸¹Àº ¿µÇâÀ» ÁØ °Í °°¾Æ¿ä. È­ÀÌÆÃ^^!",0
¾ÆÀÌ¾ö¸¶¶ó¼­ ±×·±Áö ¸ôÀÔ°¨ÀÌ ÁÁ¾Ò¾î¿ä  ¿¹Àüº¸´Ù ¿¬±â·ÂÀÌ Ç³ºÎÇØÁ³³×¿ä,0
½Ê¼ö³âÀ» °ÅÇ°À¸·Î ¶ß°í ÁÖ¿¬ÀÚ¸® ÇØ¿Ô´Âµ¥ ³²µé ÇÏ´Â¸¸Å­ ÇÏ´Â°É·Î ÆòÅ¸ÃÆ´Ù°í ¿ìÂÞÂÞÇØÁÖ°í ÁøÂ¥ ¿ô±â³× ½º½º·Î ºÎ²ô·´Áöµµ ¾Ê³Ä ±èÅÂÈñ¾ÆÁÜ¸¶ ¿¬±âÂÊÀº ¾î»öÇØ ÀÔ¸ð¾çµµ ¾î»öÇÏ°íÇ¥Á¤ ´Ù ¶È°°¾Æ,1
½Ê¼ö³âÂ° ¿¬±â°¡ ´Ã¾ú´ë.±×³É ¾ö¸¶µÆ´Ù°í ¿¬±â°¡ ±í¾îÁ³´ë. ¸î³âÈÄ ´ÙÀ½ ÀÛÇ°¿¡µµ ¿¬±â°¡ ´Ã¾ú´Ù ÇÏ°Ú´Ù.±èÅÂÈñ´Â ¾îµð±îÁö ¿¬±â°¡ ´À³Ä,1
¼ÖÁ÷È÷ Ãµ±¹ÀÇ °è´ÜÀÌ¶û Àå¿ÁÁ¤ º¸¸é¼­ ±èÅÂÈñ ¿¬±â ÀßÇÑ´Ù »ý°¢Çß´Âµ¥ ±èÅÂÈñ ¿¬±â·Â ±î±æ·¡ À× Çß´Âµ¥ ÀÌ¹ø¿¡ »ç¶÷µéÇÑÅ× ÀÎÁ¤¹ÞÀ¸´Ï±î ³Ê¹« ÁÁ´Ù Áø½É,0
¼ÖÁ÷È÷ ÃÊ±â ÀÛÇ°µéµµ ¼öÁöº¸´Ù Àß Çß´Ù. ¾ö¸¶¿©¼­ ±×·±Áö °¨Á¤ Ç¥ÇöÀÌ Àß µÈ´Ù.. ¾îÁ¦ °°ÀÌ ¿ï¸é¼­ ºÃ´Ù...,0
¼ÖÁ÷È÷ Å©°Ô °Å½½¸®´Â ºÎºÐÀº ¾ø´øµ¥... »çÀü Á¤º¸¾øÀÌ °Á »õ·Î ½ÃÀÛÇß´Ù±æ·¡ º¸´Ù°¡ ¾öÃ» ¿ï¾ú´Âµ¥ °í¹éºÎºÎ ÀÛ°¡¶ó´Ï... ¾ÕÀ¸·Îµµ °è¼Ó ´«¹° ½ñÀ» °¢ ¤Ð,0
¼ÖÁ÷È÷ ÈïºÐÇØ¼­ ´ë»çÄ¥ ¶§ ¹º¸»ÀÎÁö ÇÏ³ªµµ ¸ð¸£°Ú´øµ¥.. ¹ßÀ½Àº ¿©ÀüÈ÷ ¾È ÁÁÀ½ ¤Ð,1
¾ÆÀÌ¸¦ ³º°í ¾ö¸¶ ¿¬±âÇÏ´Â°Å¶ó ´õ¿í °¨Á¤¼±ÀÌ ±í¾îÁö°í ±× ¿ªÇÒ¿¡ °ø°¨´ë°¡ Çü¼ºµÇ¾î ½Ã³ÊÁö È¿°ú¸¦ ÀÌ·éµí...¹ÌÈ¥ÀÌ³ª ¾ÆÀÌ ¾ø´Â ¹è¿ì°¡ ÀÌ ¹è¿ªÀ» ¸Ã¾Ò´Ù¸é °¨Á¤ÀÌÀÔÀÌ Á¶±Ý ´úÇßÀ»°Í °°±âµµ ÇÏ´Ù.,0
¾ÆÁÜ¸¶ Æ¼ ³Ê¹« ³². ÀÌÁ¦ Ã³³à ¿ªÀº µÎ ¹ø ´Ù½Å ¸ø ÇÒ µí.,1
½½ÆÛ¼­¿ï¾ú¾î¿ä¤Ð¤ÐÀÌ»Ûµ¥¿¬±âÀßÇÔ ´ë¹Ú³ª¼¼¿ä,0
¾Õ¸Ó¸®¾øÀÌ ¹­À½¸Ó¸®°¡ Àú¸® ¿¹»Ü¼ö°¡. ¾ó±¼ ÀÛ°í ÀÌ¸¶°¡ ¿¹»µ¾ß °¡´É,0
¾Ö±â °È´Â°Í¸¸ º¸°í °¡·Á°í Çß¾î ÀÌºÎºÐ ¤Ð¤Ð¤Ð´«¹° ÅÍÁ³´Ù Á¦ÀÏ ¸íÀå¸é ¤Ð¤Ð,0
¾Ö³º°í ¾ö¸¶¿ªÇÒÇÏ´Ï ¸ôÀÔ¾öÃ»Çß³× ¿¬±â¸¹ÀÌ ´Ã¾ú´Ù ¸ð¼º¾Ö´Â °­ÇÏ´Ù,0
¾ó±¼ ÀÌ»Û°Å¾ß ¹¹ ¿ø·¡ Å¸°í³­°Çµ¥ ¹¹.. ´ñ±ÛµéÀÌ ´Ù ¿À±Û¿À±Û. ¿ö³«¿¡ ¿¬±â·Â¿¡ ´ëÇÑ ±â´ë°¨ÀÌ ³·¾Ò¾î¼­ ¿ùµîÈ÷ ÀßÇØº¸ÀÌ´Â°ÅÁö..±×³É ±×·¸´øµ¥..,1
¾ó¸¶³ª ¸øÇßÀ¸¸é ¾ÆÁ÷µµ ¿¬±â ¿î¿îÇÏ³ª...,1
»ý°¢º¸´Ù Àç¹Õ°í ¿¬±âµµ ÁÁ¾Ò¾î¿ä.Æ¯È÷ Àý¿¡¼­ Á¦»ç¹ä ¸ÔÀ¸¸ç ¹èºÎ¸£´Ù°í µß±¼¶§  ³î¶ú½À´Ï´Ù ¤¾,0
»ý°¢º¸´Ü ¿¬±â ±â´ëÀÌ»óÀÌ¿´À½,0
¼¼¿ù¿¡ Àå»ç¾ø´Ù´Â ´À³¦,1
º¸°í  ¶Çº¸°í  µå¶ó¸¶  ¹è¿ìµé ¿¬±âÀßÇÏ½Ã°í  ³»¿ëµµ Àç¹Õ°í,0
º¸´Âµ¿¾È ¸Ô¸ÔÇÔ¿¡ È¥³µ³×¿ä ±â´ëµÇ´Â µå¶ó¸¶ÀÔ´Ï´Ù ÀÀ¿øÇÒ°Ô¿ä,0
º¸¸é¼­ ´«¹°ÀÌ Àý·Î³ª´õ¶ó,0
ºÎµð ÇØÇÇ¿£µùÀÌ±æ ¹Ù·¡º¾´Ï´Ù¤Ì¤Ì ±èÅÂÈñ¾¾ ¿©±â ³Ê¹«ÀßÇÏ½Ã´øµ¥¿ä~^^,0
ºÎ¸¨¶á´«¿¡¼­ ±ô³î ¿©ÀüÈ÷ ºÎÀÚ¿¬½º·±ÀÔÁÖº¯ ¤»¤»¤»,1
¹»³»·Á‡J´ÂÁø¸ð¸£°ÚÀ¸³ª 40´ë¾ÆÀÌµÑ¾ö¸¶°¡µÈ±èÅÂÈñ¿¡°Õ ¸ÂÃã¿Ê¹è¿ªÀÎµí!!!! ¾îÁ¦ Àç¹Ô°Ô”f°í ¸ôÀÔµµÀßµÇ´Â°Åº¸´Ï ±èÅÂÈñ¾¾¿¬±â°¡ ³ªÀÌ¸¸Å­ ÀÚ¶ù³×¿ä.!ÀÀ¿øÇÕ´Ï´Ù....º»¹æ»ç¼öÇÏ²²¿ä~~^^,0
¹ß¿¬±âÀÇ ´ë°¡,1
¹ßÅÂÈñ ¹ß¿ì¼º ¹ß¼­ÁØ ¹ß¿¬Èñ µ¿±ÞÀ¸·Î ÇÏ´ÃÀÌ ®‚º¹À» ³»¸®½Å ¶È°°Àº Ç¥Á¤ ¶È°°Àº ¹«¸Å·Â ±×´ëµéÀÌ ÁýÁ¤ÇÑ ¹ß½ÅÀÌÁö ¹ßÀüÁ»ÇÏÀÚ Á¦¹ß,1
¹àÀº¾ó±¼ÀÌ ³Ñ Àß¾î¿ï·Á¿ä....  ºñ·Ï ½½Ç¬¿ªÈ°ÀÎµ¥ ¸í¶û±Í½ÅÀÌ¶ó ÁÁ¾Æ¿ä~~~  ³Ñ³Ñ ÀÌ»µ¿ä~  ¿©ÀüÈ÷~~~,0
¸ø»ý°ÜÁö´Ï ¿¬±â°¡´À³×,1
¹«½¼ °áÈ¥ÇÏ°í ¾Ö³º°í ¿¬±â°¡ ´Ã¾î... Àý·¹Àý·¹ °æ·ÂÀÌ ¾ó¸¸µ¥ ¾ÆÁ÷µµ ¿¬±â·Â ¿î¿î,1
¸¹ÀÌ ³»·Á ³ù´Ü´Ù ¿¬±â·ÂÀÌ³ª ÀÖ¾ú°í?¾îÀÌ°¡ ¾ø³×.,1
¸®Áî½ÃÀý ±èÅÂÈñ¾¾ º¸´Ù ¿¹»Û ºÐÀ» º» ÀûÀÌ ¾øÀ½ ¿ª´ë ÃÖ°íÀÇ ¹Ì¸ð.,0
¸¶À½±îÁö ¿©½Å,0
µþÅ°¿ì´Â ¾ö¸¶ÀÇ ÀÔÀåÀßÇ¥ÇöÇÏ½Ã³×¿äÂ¯Â¯Â¯ÀÔ´Ï´Ù~,0
¤©¤·¿¬±â ÀßÇÏ´õ¶ó,0
´ñ±Û ¾Ë¹Ù¸¹³×. ¿¹Àüº¸´Ù ¿ÀÈ÷·Á Åðº¸ÇÑ ¿¬±â·Â¿¡ ¾Ï¸¸ºÁµµ ÀûÀÀ ¾È µÇ´Â ¹ßÀ½ ¹ß¼ºÀÌ µå¶ó¸¶ ½ÃÃ»ÀÚ ÇÇµå¹éÀÎµ¥?,1
µ¥ºßÇÑÁö°¡ ¾ðÁ¦ÀÎµ¥ ÀÌºÐÀº ¾ÆÁ÷µµ ¿¬±â¸¦ ÀßÇÞ³×¸øÇß³× ÀÌ·±¸»ÀÌ ³ª¿À´ÂÁö ...¹¹ °æ·ÂÀÌ ½Ç·ÂÀ» ¸»ÇØÁÖ´Â°Ç¾Æ´ÏÁö¸¸ ...µé¸¶º¸¸é¼­ ¿ª½Ã!!¶õ ¸»ÀÌ ³ª¿Í¾ß ±× ´ãÈ¸µµ ´ãÈ¸µµ º¸°Ô µÇ´Â°ÅÀÓ.,1
´ëÇÑ¹Î±¹ ´ëÇ¥¹Ì³à ±èÅÂÈñ,0
´Ä¾úµå¸¸,1
´Ï ³ªÀÌ°¡ ÀÌÁ¦ ¾ö¸¶¿ª ÇØ¾ßÇÏ´Â ³ªÀÌ¾ß ¹» ³»·Á³õ±ä ¹» ³»·Á³ö ¹è¿ì¸é ¾î¶² ¿ªÇÒµµ ÇØ¾ßÁö ±×·³ ³ªÀÌ 40 50¸Ô°íµµ ·ÎÄÚ¿©ÁÖ ÇÏ·Á ±×·¨³Ä?,1
³Ñ ¿¹»Ú¼Å¼­ ´õ..´õ ¸¹ÀÌ ³»·Á ³õÀ¸¼Å¾ß°Ú¾î¿ä..,0
³Ñ Àç¹ÌÀÖ°Ô ºÃ¾î¿ä ^^¿ä¹ø ¿ªÇÒ Âû¶± Àß ¼ÒÈ­ÇÏ°í ÀÖ´Âµí^^,0
³ÑÀßºÃ¾î¿ä¤¾,0
³Ê¹« ÀÌ»Ú´Ù ±èÅÂÈñ,0
³Ê¹« Àç¹Ì³ª³×¿ä. ºÒ½ÃÂøÀºº¸³»°í. ¾ÆÀÌµµ ¾ö¸¶µµ¿¡»µ,0
³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä.¸ÅÁÖ ±â´ëµÇ³×¿ä¾ó±¼µµ ÀÚ¿¬½º·´°í....½Ã¼úµµ¾ÈÇÏ°í ¾îÂîÀú·¡ ÀÌ»ÛÁö.....¿ï»ê¿¡¼­ ÇÐÃ¢½ÃÀý¶§¶û ¶È°°´õ¶ó±¸¿ä.,0
³»·Á³õÀ»¼ö·Ï ´õ¿í ÁøÁ¤ÇÑ  ¿¬±âÀÚ°¡ µÇÁÒ~~ÀÀ¿øÇÕ´Ï´Ù~~~!!!!,0
³»·Á³öµµ ¾ð´Ï ³Ê¹« ¿¹»µ¿ä ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ÈæÈæ ÃÊ¹ÝºÎ ³Ñ³ª ¿©½ÅÀÌ¿´°í ¾ö¸¶¿¬±âµµ ¸ôÀÔµµ ÁÁ¾ÒÀ½ ¤Ð¤Ð Æ¯È÷ ³ÃÀå°í¾È¿¡ ¼­¿ì ÀÖ´Â°Å º¸°í ¿ï ¶§ ÂôÇßÀ½ ¤Ð¤Ð¤Ð¤Ð³Ñ³ª ÁÁ¾Ò³×¿ä ¤Ð¤Ð,0
³²ÆíºÐ ¿¬±â ÁÁ¾Æ¿ä~,0
²ÜÀë!,0
³ª¸¸ ¿À±Û°Å¸®´Â°Ç°¡~~,1
"³ª¸¸ ÀÌ»óÇÑ°¡..³ª¹µ°¡Áö¿¡ °É·Á¼­ Á¡ÀïÀÎ°¡¶û ´ëÈ­ÇÏ´Â ¾À ÇÑ 2,3ºÐ ºÃ´Âµ¥..¾î»öÇÏ°í ¿À±Û´ë´øµ¥..³ª¸ÓÁö ¿¬±â´Â ¾ÆÀÌ °®Àº ¾ö¸¶´Ï °¨Á¤ÀÌÀÔ µÇ¸é ÀÏ¹Ý ¾ö¸¶µéµµ ÀßÇÒ ¿ªÇÒÀÌ°í..¿¬±â°¡ ÀÚ¿¬½º·´Áö ¾ÊÀ½ ÁøÂ¥ ¿¬±âÇÏ´Â ´À³¦",1
±èÅÂÈñ¾¾´Â µ¥ºß¶§¸¸ ¸øÇßÁö ±× ÈÄ·Ð ÆòÅ¸´Â ÃÆ´Âµ¥ ¿Öµé ¸øÇÑ´Ü°ÇÁö..¸Å¿ªÇÒ¸¶´Ù Àß ¾î¿ï¸®´øµ¥,0
±èÅÂÈñ¿¬±âµµ ÀßÇÏ°í..Àç¹Ô±â±îÁöÇÔ¤»¤»¤»¤»´ë¹Ú³ª¶óµå¶ó¸¶!!!!,0
±èÅÂÈñ¿¬±âµµ ÁÁÀºµ¥ÀúÆò°¡µÇ´Â°Ô ¾Æ½±³×¿ä~~¿Ïº®ÇÑ ¹Ì¸ð¶«¿¡ ¿¬±â°¡ °¡·ÁÁö´Â ´À³¦ÀÌ¶ö±î~¾îÁ¦ÀßºÃ´ä´Ï´ç~ ¿À´Ãµµ º»¹æ»ç¼ö~^~,0
±èÅÂÈñ¿¬±â·Â ÁÁ¾ÆÁü~~  º¸´Â³»³»½½ÇÄ,0
±èÅÂÈñ¾¾ .¿¬±â ±¦Âú¾Ò¾î¿ä¤¾   ¿À·£¸¸ÀÌ¶ó ¹Ý°¡¿ü°í  ¾ÕÀ¸·Î  °è¼Ó º»¹æ»ç¼ö ÇÒ°Å¿¡¿ä??,0
±èÅÂÈñ¾¾ ¹Ý°¡¿ü¾î¿ä~ÀÚÁÖÀÚÁÖÁ» º¸ÀÚ±¸¿ä~~^^,0
±èÅÂÈñ¾¾ ¾ö¸¶ ¿¬±â ³Ê¹« ÁÁ¾Æ¿©~1È¸ Àç¹æº¸°í ³Ñ Àç¹Ô¾î¼­ 2È¸ ¿¹¾àÇØ³ù¾î¿©.. ³²ÆíºÐ ¿¬±âµµ µ¿°¨µÇ´Â ºÎºÐÀÌ ¸¹¾Æ¼­ ¹¶Å¬Çß¾î¿©.. ±â´ëµÇ³×¿©~^^,0
±èÅÂÈñ¾¾ ¾ö¸¶¿¬±â¿¡ ¸ôÀÔÇØ¼­ ºÃ³×¿ä,0
±èÅÂÈñ¾¾ ¿¬±âº¸¸é¼­ °ø°¨°¡¿ä³Ê¹« ¿¬±âÀßÇÏ¼Å¿ä¿ª½Ã ¾ö¸¶´Â ´ë´ÜÇØ¿äº»¹æ»ç¼ö ÇÕ´Ï´Ù,0
±èÅÂÈñ¾¾³Ñ¿¹»Ú°í~¿¬±âÀßÇÏ½Ã³×¿ä,0
±èÅÂÈñ´Ô¿¬±â ³Ñ ³Ñ ÀßÇØ¿ä~~~~ È­ÀÌÆÃÀÔ´Ï´Ù,0
±èÅÂÈñ´Â ³»·Á³õ¾Æµµ ±×Àú ÀÌ»Ú´Ù Âü ¹Ù¸£°Ô ÀÌ»µ ¼­¿ï´ë ÅÂ»Ú,0
±èÅÂÈñ ÀÌµå¶ó¸¶¸¦ °è±â·Î ¹Ï°íº¸´Â¹è¿ì µÉµí ¹Ì¸ð¸é¹Ì¸ð ¿¬±â·ÂÀÌ¸é¿¬±â·Â  µå¶ó¸¶Àç¹Ì¿Í °¨µ¿±îÁö ¿À´Ã ÇÏÀÌ¹ÙÀÌ¸¶¸¶µµ ³Ñ±â´Ù·ÁÁø´Ù,0
±èÅÂÈñ ¿¬±â °Å½½¸®´Â°Íµµ ¾ø°í ÀÛ°¡µµ ¸¾¿¡ µé°í ³²ÁÖµµ ±Â,0
±èÅÂÈñ ¿¬±â ÀßÇÏ³× ÀÌÁ¦ ¹Ï°íºÁµµ µÇ°Ú¾î ¸ð¼º¾Ö ¿¬±â±Â.,0
±èÅÂÈñ ¿¬±â Á¤¸» ÀßÇÏ³×¿ä~¿ï¾ú¾î¿ä±×¸®°í ³Ñ~~ÀÌ»Ç¿ä~~ÀÀ¿øÇÒ°Ô¿ä~~^^,0
±èÅÂÈñ ¿¬±â°¡ Ã³À½À¸·Î ´Ù°¡¿Â µé¸¶ ¾ÆÀÌ¸¦ ³º¾Æ ´õ °ø°¨°¡°Ô ¿¬±âÇÑ µí ¿À´Ãµµ ºÁ¾ßÁö 1È¸ºÎÅÍ ³Ñ ¿ï¾ú ¤Ð¤Ð,0
±èÅÂÈñ ¿¬±â³Ê¹«ÁÁ¾Æ¿ä:)È®½ÇÈ÷ ¾ÆÀÌ°¡Áø ºÎ¸ð¶ó±×·±Áö °¨Á¤µéÀÌ ³Ê¹«ÁÁ³×¿ä¤¾¤¾Àú´Â ¹ÌÈ¥ÀÎµ¥µµ ÆãÆã¿ï¸ç Ã¹È­ºÃ¾î¿ä¢½ÅÂ»Ú¾ð´Ï ³Ê¹«ÁÁ½¿´Ù,0
±èÅÂÈñ ¹è¿ì ÁøÂ¥ Áø½É ³Ê¹« ÁÁÀ½¢½,0
»ý°¢º¸´Ù ±²ÀåÈ÷ ¾ÈÁ¤ÀûÀÌ¿´À½,0
±èÅÂÈñ ³²ÆíÀ¸·Î ³ª¿À´Â ¹è¿ì¿¬±â°¡ °©ÀÎµí~~~¿ÏÀü Æ¼Å×ÀÏÇÑ °¨Á¤¿¬±â°¨ÅºÇÞ¾î¿ä,0
"±èÅÂÈñ ³Ê¹« ¿¹»Ú°í ¾Æ¸§´Ù¿ö¼­ ³î¶ú°í, ¾ö¸¶ÀÇ ¸¶À½ÀÌ ÀýÀýÇÏ°Ô ÀüÇØÁö´Â ¿¬±â¿¡ µÎ¹ø ³î¶ú½À´Ï´Ù. ÁÁÀº ¹è¿ì·Î µ¹¾Æ¿Â °Í °°¾Æ ±â»Ú°í ¹Ý°¡¿ü¾î¿ä.",0
±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ °áÈ¥ÇÏ°í ¾ÆÀÌ³º°í °¨Á¤ÀÌ Ç³ºÎÇØÁø °Í °°À½... º»¹æ»ç¼öÇÕ´Ï´Ù,0
±×³ªÀú³ª ³Ê¹« ¿¹»Ú¼¼¿ä,0
±¦È÷ ÅÂ»Ú ¤§¤§¤§¤§°¡¾Æ´ÏÁö,0
±³°ú¼­¿£ ¾ø¾î¿ä ¼¾½ºÁö ÀÌÁ¦ ¾Ö ³ºÀº °æÇèÀ¸·Î ¹ØÃµÀÌ »ý°å³×¿ä,0
±Â±Â,0
°³Àç¹Õ¾î¤Ð¤Ð¤Ð¤Ð¤Ð,0
"°áÈ¥, Ãâ»êÈÄ ¿¬±â°¡ ¸¹ÀÌ ´Ã¾ú³×. ¿ªÇÒµµ Àß ¸ÃÀº °Å °°°í.ÁøÁ¤¼ºÀÌ ¸¹ÀÌ ´À²¸Á³À½",0
°áÈ¥ÀÌ ²À ¿©¹è¿ì ÀÎ»ý¿¡¼­ ³»¸®¸·À¸·Î °¡´Â ±æÀÌ ¾Æ´ÔÀ» ÅÂÈñ¾¾°¡ Àß º¸¿©ÁáÀ½ ÁÁ°Ú¾î¿ä.,0
°áÈ¥ÇÏ°í ¾ÆÀÌ ³º°í °¨Á¤¼±ÀÌ ´õ ±í¾îÁø°ÇÁö ÁøÂ¥ ¾îÁ¦ º¸¸é¼­ ³î¶ú´Ù. ³»°¡ ¾Ë´ø ±èÅÂÈñ´Â ±×Àú ¿¹»Û ¾ó±¼ Á¤µµ¶ó°í »ý°¢Çß´Âµ¥ ³»°¡ ±×µ¿¾È ÁøÂ¥ ¿ÀÇØÇß´Ù ½Í´õ¶ó. ÁøÂ¥ ±¦È÷ ±èÅÂÈñ°¡ ¾Æ´Ï±¸³ª ½Í¾úÀ½¤»¤»¤» µå¶ó¸¶ Àü°³µµ Àç¹Õ°í,0
