comment,label
¤»¤»¤»¤» °üÁ¾ÀÇ ³¡À» º¸¿©ÁÖ´Â±¸³ª...¾ê ¾ÖÁ¤°áÇÌÀÖ³Ä? žÍÄÉ °üÁ¾ÀÓ?! ¿¬¿¹ÀÎ ¹®ÅÎ¿¡µµ ¸ø°£ ¾Ö°¡ ¿¬¿¹ÀÎ ÄÚ½ºÇÁ·¹ ÇÏ±â´Â...,1
ÁøÂ¥ÃÖ¾ÇÀÇ°üÁ¾ÀÌ³×.,1
±âÀÚµé¾Æ ±â»ç¸¦½áÁÖ´Ï °üÁ¾ÀÌ ÀÚ²Ù °üÁ¾ÁþÀ»ÇÏÀÚ³ª!!!,1
°³¶Ç¶óÀÎµ¥¤»¤»ÀÌÁ¤µµ¸é Á¤½Å°¨Á¤ ÇÊ¿äÇÒÁöµµ,1
ÀÌ·± ½ÑÆ¼³­,1
Á¦Á¤½Å ¾Æ´Ñ ¤¤,1
¾àÀïÀÌµé °üÁ¾µé,1
¾à»¡¶³¾îÁ³³ªº¸´Ù~~~~,1
¤¹¤¹,1
±¸Çý¼± ÇÑ¼­Èñ µ¹¾Æ°¡¸é¼­ °ÅÁþ¸»¿¡ °üÁ¾Áþ,1
¼³¸®°¡ ÇÑ°ÇÇÏ´Ï±î ¾ßµµ  ¤¸¤© ÀÌ³×....,1
°üÁ¾À» ¹æÄ¡ÇÏ¸é Á¤½Åº´ÀÌ µÇ´Â ´ëÇ¥ÀûÀÎ ¿¹..,1
Áö±Ý±îÁö »ì¸é¼­ ¾êº¸´Ù ¿ª´ë±ÞÀ¸·Î ½ÉÇÑ °üÁ¾Àº ¸øº»°Å°°´Ù,1
ÇÑ¸¶µð·Î ¹ÌÄ£³âÀÏ½ê¤»¤»,1
¹ÌÄ£,1
¶Ç¶óÀÌ ¿Ö Àú·¯°í »ç³Ä,1
¹ÌÄ£!!?Á¤½Å°¨Á¤¸ÕÀú¹Þ¾ÆºÁ¶ó,1
À¸ÈÞ.. »çÈ¸¿¡ ±¹°¡¿¡ ¾Æ¹«Â¦¿¡ ¾µµ¥°¡¾ø´Â ±×³É ¼öÁØ¹Ì´Þ °üÁ¾ÀÏ»Ó.. »îÀ» Á» »ý»êÀûÀ¸·Î »ì¾ÆºÁ¶ó ³Ê °¡´Â°÷¸¶´Ù »ç¶÷µé ´«»ìÂîÇª·Áµµ °ü½É¹Þ¾Æ ÁÁÁö?? °Ç±¹ÀÌ·¡ ÃÖ°í¼öÁØÀÇ °¡Ä¡¾ø´Â °ü½ÉÁ¾ÀÚÀÎµí. ÁýÀÌ Àß»ì¾Æ¼­ ±×³ª¸¶ ÀúÁþ°Å¸®ÇÏ°í »ìÁö.. ÁöºÎ¸ð Áö°¡Á· ¿åÃÄ¸ÔÀÌ°í »ç´Âµ¥µµ ÁÁ´Ü´Ù,1
°üÁ¾Àº ¼³¸®°¡ °©ÀÌ¶ó°í »ý°¢Çß´Âµ¥ ¾êµµ ¸¸¸¸Ä¡¾Ê´Â ¶Ç¶óÀÌ³×,1
¿°º´ÇÏ³×ÁøÂ¥,1
°³Â¥ÁõÀÌ ³³´Ï´Ù!!!!,1
²Ãµµº¸±â½ÈÀº¤¤ 1À§,1
°üÁ¾,1
Âü³»ÁøÂ¥³î±¸µéÀÖ³×¤»¤»´Ï³»ºÎ¸ð°¡ºÒ½ÖÇÏ´Ù,1
¿¡ÈÞ~~ÇÑ½ÉÇÑ°Íµé¤¹¤¹ ¿Öµé Àú¸®»ç´ÂÁö¤¹¤¹,1
°üÁ¾Àº ¹«°ü½É ´äÀÌÁö¿ä,1
ÈÞ...ÀÌ·± ¾Ö ±â»ç¸¦ ¿Ö ÀÚ²Ù ½Æ´Â°ÅÁö?;;;;±×³É °üÁ¾ º´ÀÚ ¸ÂÀÝ¾Æ..;,1
»À¼ÓºÎÅÍ °üÁ¾ÀÌ¶ó ±×·¡ ±×³É ¹«°ü½ÉÀÌ´ä.,1
¤¸¤©µµ Ç³³âÀÌ±¸³ª,1
±×³É°üÁ¾,1
Á¤½ÅÀÌ º¸ÅëÀÌ ¾Æ´Ï´Ù ~~,1
¸Á»óÀå¾ÖÀÎ°Ç°¡.... ¾È±Ã±ÝÇØ¿ä... ÀÏ´Ü 5°³¿ùµÈ ³²ÀÚÄ£±¸°¡ ¸Á»óÀÎ°Å °°±äÇÑµ¥... Æä¹ÌÇÑÅ× ³²Ä£? ±Û½ê,1
¿¼º´À» ÇØ¶ó,1
Á¤½Åº´ÀÎµ¥ Ä¡·áÁ» ¹ÞÁö,1
¹¹ÇÏÀÚ´Â°ÅÁö.....Á¤½ÅÀÌ ¿À¶ô°¡¶ôÇÏ´Â°Å °°Àºµ¥,1
°üÁ¾À» ³Ñ¾î º´ÀÌ³× º´.,1
Áö...¶öµµ...Ç³³âÀÏ¼¼...,1
Á¤»óÀº ¾Æ´Ï´Ù,1
¶Ç ¾à Ã³¸Ô¾ú±º,1
¹Ì«‰´Ù ÁøÂ¼ ¤»¤»¤»¤»¤» ¼¼»óÀÌ Âü ¤»¤»¤»,1
¾ê´Â ¿¬¿¹ÀÎµµ ¾Æ´Ñµ¥ ¿ÖÀÚ²Ù ³ª´ë°í ¤¸¤©ÀÓ Á¶¿ëÈ÷»ìÁö Àß¸øÇÑ°Íµµ¸¹À¸¸é ¾ÆÈÞ ÀÎ»ýºÒ½ÖÇÏ´Ù,1
ÀúÁ¤µµ¸é ºÎ¸ð°¡ Àß¸øÅ°¿ò,1
¿ÂÁ¤½ÅÀº ¾ÈÁÖ¼Ì³× ¤¹¤¹,1
ÀÌ·±¾ê°¡ À¯¾ÆÀÎ °ÔÀÌ¶ó°í Àú°ÝÇÏ´Â°Ç ¹º½É¸®Áö¤»¤»¤» Àû´çÈ÷Á»³ª´ë,1
º´¿ø °¡¶ó.±×¸®°í ¾ÆÇÁ¸é º´¿ø°¡¼­ Ä¡·á ¹Þ¾Æ¾ßÁö.Á¤½Åº´ÀÚµéÀÌ snsÇÏ´Â¸»À» Á¤»óÀÎµéÀÌ ¾Ë¾ÆµéÀ»¸®°¡ ¾øÁö.,1
¿ÃÇØÀÇ °üÁ¾»ó,1
¾àÀïÀÌµé³¢¸® Àß¾î¿ï¸°´Ù,1
±×³É ´õ·¯¿ò,1
º¯´¤ µéÀÌ ¿©º¸¾ß ±×¸® ÁÁ´õ³Ä? ÇÏµîÇÑ À¯ÀüÀÚµéÀ» ¿Ö ³º¾Ò´ÂÁö??????????,1
Æä¹Ì´Â Á¤½Åº´ÀÌ¶ó´Â°Ô ÆÑÆ®±¸³ª,1
¸¶¾à¿¡  µ¿¼º¿¬¾Ö±îÁö ¤»,1
¾ê ¿Ö ÀÌ·¸°Ô »ç´Ï?,1
µå·´´Ùµå·¯¿ö ¿Ö Àú·¯°í »ì±î ÇÑ½ÉÇÏ´Ù ±Ùµ¥ À¯¸íÀÎµµ ¾Æ´Ñµ¥ ¿Ö ±â»ç°¡ ³ª¿À´ÂÁö,1
´õ·´±¸ÃßÇØ ¾²·º  ³»°¡º» °°Àº¿©ÀÚÁß¿¡ °¡ÀåÅ¾  ¸»µµ¾Æ±õ´Ù  µÑÀÌÁ¸´Ï»¡±¸¾¥¼Å ÀÀ,1
¸ù´óÀÌµµ ¾ö´Â °Íµé³¢¸® ¹°°í »¡°í ÁöW °³ ”U±¤ÁþÀ» ÇØ´ë°Ú±¸¸¸...Àç¾ÓÀÌ°¡ ¿Ù”‡ÇÏ´Ï ÀÌ·±°Íµé±îÁö ¿Ù”‡À» ÇØ´ë³ß,1
´Ïµé. ºÎ¸ð°¡. ºÒ½ÖÇÏ´Ù,1
¼¼»ó¿£ ¶Ê¾ÆÀÌ°¡ Âü ¸¹¾Æ,1
ÁøÂ¥ ¼¼»ó ¸»¼¼´Ù,1
¤¹¤¹ºÒ½ÖÇÑ ¿µÈ¥µé,1
¤±¤º¤¤,1
±×·¸°Ô ±â»ç°¡ ¾²°í ½Í¾ú´ø °É±î.,1
¾àÀïÀÌµé µÑÀÌ¼­ °ü½É¿¡ ¸ñ¸»¶ó º° »ý¼î¸¦ ´ÙÇÏ°í Â¡±×·´°Ô ³ë´Â±¸³ª ½â ²¨Á®¶ó ³×ÀÌ¹öµµ ÀÌ·± Àâ °üÁ¾µé Á» °¡·Á½á¶ó ÀÚ²Ù ¼øÀ§¿¡ ¿Ã·ÁÁÖ´Ï±î ºÐ¼ö ¸ð¸£°í °è¼Ó ±õÄ¡ÀÝ³ª  ¾Æ ÇÇ°ïÇØ¤¹¤¹,1
º°¶Ç¶óÀÌ´Ùº¸°Ú³×,1
°üÁ¾. ±âÀÚµé °¡Áö°í ³ë´Â°Å Àç¹Ìµé·È³×. ±×·±µ¥ À÷°¡ ¹¹¶ó°í °ü½ÉÀ» °¡Áö³Ä?,1
ÂìÂìÂì ³ú°¡ ¾ø³×,1
¹ÌÄ£³â ÃµÁö³×,1
¾îÈÞ ¾²1·¹±âÀÎ»ý°°À¸´Ï¤¹¤¹,1
¹ÌÄ¡.......¤¤,1
°üÁ¾Á» ¾È³ª¿À°ÔÁ». ÇØÁÖ¼¼¿ä,1
¾²·¹±â,1
¹ÌÄ£*µé...,1
º´¿ø°¡¶ó ÁøÂ¥,1
´õ·¯¿ö¿ä,1
°³¶°¶óÀÌµµ ¾Æ´Ï°í ½à¶°¶óÀÌ³× ¤¹¤¹¤¹,1
µµ¶óÀÌµé ¤¹¤¹ ³¢¸®³¢¸®³ë³×,1
Á¦Á¤½Å°¡Áö°í »ì¾Æ¶ó,1
ÇÑ½ÉÇÏ´Ù Á¤¸».,1
±×³É ¹ÌÄ£³â ÀÌ±¸³ª,1
ÁøÂ¥ º´ÀÌ´Ù.,1
°üÁ¾,1
°üÁ¾...,1
¹ÌÄ£,1
¹ÌÄ£°ÅÁö.,1
±×³É °üÁ¾ Çæ  ´©±¸µû¶ó °¡´Âµ¥ ±ÞÀÌ ¾Æ¸®±î¸® ÇÏÁã,1
ÁøÂ¥ Á¤½Åº´ÀÚ,1
¾ÖµéÀÌ ÀÌ·± ±â»ç º¼±îºÁ °Ì³­´Ù,1
°üÁ¾µµ º´ÀÌ´Ù~,1
¤±¤º,1
ÀÌ¼¼»ó Á¤½ÅÀº ¾Æ´Ñµí,1
¾à¸Ô¾ú³ªº¸´Ù ÁøÂ¥ ¤»¤»  ¿À¶ô°¡¶ô,1
¤µ¤²²¨Áö·Å Á»,1
¿ÖÀú·³,1
´õ·¯¿î ¸¶¾àÀïÀÌ ³âµé. ÀÎ»ý ¹Ø¹Ù´Ú ¾²·¹±âµé,1
»ÍÀïÀÌ °üÁ¾Áú ÇÏ´Â°Å ±â»ç ±×¸¸½á¶óÆä¹Ì=¸Þ°¥=¿úÅïÁö=·¹ Áî ºñ ¾ð°ø½Ä¼º¸³ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,1
±×³É °üÁ¾! °³¶°¶óÀÌ,1
È£¸ðÆ÷ºñ¾Æ¶ó¼­ Àú·±°Å Çø¿À°¨µç´Ù µå·¯¿î ·¹Áî³âµé,1
²Ã±õ¶³°í¾É¾Ò³×¾ÆÁÖ±×³É ³¢¸®³¢¸®¶ó°í ¿¡ÈÞ,1
¶Ç·ÖÀÌ³à¾û,1
³²ÀÚ³Ä ¤»¤»¤»¢ZÆÐ°í½Í³»,1
¸¶¾àÀÌ³ª ÇÏ´Â ¹Ø¹Ù´Ú ¾²·¹±â °üÁ¾³â,1
²Ã±õ~ ,1
¤²¤µÀÌ¶ó´Â »ý°¢¹Û¿£ ¾Èµç´Ù,1
¤²12¤µµé ¤¸µµ ¾Æ´Ñ µ¿³× ¤¹¤Ó¤¤µûµéÀÌ À¯¸íÇØÁö°í ½Í¾î ÇÏ·çÇÏ·ç Èû°ã°Ô ²Ã±õ¶³¸ç Á¤½Å½Â¸®ÇØ°¡¸ç »ì¾Æ°¡´Â°Ô ¾È½º·´°í ºÒ½ÖÇØº¸ÀÎ´Ù¤¹¤¹ Áø½É ¿¬¿¹ÀÎ ¾Æ¿ì¶óµµ ¾ø°í ±×³É Áö³ª°¡´Â ÀÏ¹ÝÀÎº¸´Ùµµ ¸øÇÑ µ¿³× Èû¾ø´Â °¡¿À ¤¹¤Ó¤¤µûÃæ ³¿»õ°¡ Áøµ¿ÇÔ Áø½É...,1
Á¤´ÙÀº Àú³âÀº ¹«½¼ °üÁ¾ÀÌ¶ó°í.³Ê°°Àº³â ³ºÀº ´Ï ¾Ö¹Ì¼ÓÀÌ ¾î¶³±î´Ï³âÀÌ ¹èÆ²¾î¼­ ¾Ö¸¦ ³º¾ÆºÁ¾ß ±×¼ÓÀ» ¾ËÁö,1
ÀÌ·± µèº¸Àâ °üÁ¾µé ±îÁö±â»ç·Î ¾Ë¾Æ¾ß ÇÏ³ª?,1
ÇÑ¼­Èñ ¿©½Ã¿¡¼­ È°µ¿ÇÏ¸é¼­ ±× Á¤½Åº´ÀÚµéÀÌ¶û Æä¹Ì°¡¸é ¾²°í ¹üÁËÀúÁö¸£°í ¿Â°® ½ÎÆÐÁþ ´ÙÇÏ¸é¼­ ÁøÂ¥ Æä¹Ì´Ï½ºÆ® ÀÌ¹ÌÁö ±×¸¸ ¸ÔÄ¥ÇØ¶ó ÁøÂ¥ °í¼ÒÇÏ°í½Í´Ù Á¤½Åº´ÀÚ´Â º´¿ø¿¡ °¡Àð,1
¹«°ü½ÉÀÌ ´äÀÌ´Ù,1
ÁøÂ¥ °³X½ÅÀÎ°¡..,1
±×³É ¾àÀïÀÌ °üÁ¾. ³¡.,1
"Â¡¿ª 3³âÁ¤µµ »ì´Ù ³ª¿À¸é, Á¤½Å Â÷¸®°í °üÁ¾Áþ ¸øÇÒ°Å°°´Ù.",1
³ë°ü½É ²Ãº¸±â½Ã¸§,1
Â¡±×·´´Ù,1
·¹Áîºñ¾ð ¿ª°ã´Ù ¿ì¿þ¿¡¿¢,1
¿ª´ë±Þ °üÁ¾¿¡ °³³äÀ» ¹°¸»¾Æµå¼Ì³ªº¸´Ù..¤¹¤¹  ÀÌ·±°É ¿Ö ¸ÞÀÎÀ¸·Î Ã³À½ºÎÅÍ ºÁ¾ßÇÏ´ÂÁöÀÌ·±¾Öµé ¹æ¼ÛÀº µµ´ëÃ¼ ´©°¡º¸´Â°É±î... Á¤½ÅÂ÷¸®Áö~  ÀÌÀÌ±¸¤Ð¤Ð,1
¹ÌÄ£,1
¯—  ¹  µå·¯,1
°Á °üÁ¾,1
¹ÌÄ£³â ³Î¶Ù±âÇÑ´Ù´Â ¼Ó´ãÀÌ °©ÀÚ±â ¶°¿À¸£³×,1
´õ·´´Ù  ÅðÅð,1
¹ÌÄ£,1
µ·¹ú·Á°í º° Áö-¶ö ´ÙÇØ ¿äÁòÀº,1
µÑ´Ù´©±ºµ¥ µèº¸Àâ,1
µÑ ´Ù °üÁ¾³¢ ¿ÀÁö³× Áø¤N¤»¤»¤»¤»..,1
°üÁ¾.. ½Ç°Ë°üÁ¾ÀÎ°¡?,1
¾îµð¼­ Á¾¼Ò¸® µé¸°´Ù.°üÁ¾¼Ò¸®!,1
ÀÌ·± Á¤½Åº´ÀÚ°°Àº ¾Ö SNS ´Â ¿Ö ±â»çÈ­ ÇÏ³Ä.. ±âÀÚµé¾Æ Á÷¾÷Á¤½ÅÁ» °¡Áö°í ¹ß·Î Á» ¶Ù¾î¶ó. ´Ï³ª Á¦³ª ±ÞÀÌ ¶È°°°í ½Í³Ä,1
ÀÌ³âµé ³ºÀº ³âÀº µµ´ëÃ¼ ¹«½¼ ½ÉÁ¤ÀÏ±î...±Ùµ¥ ¾ê ¼³¸®ÇÑÅ× °üÁ¾·©Å© ¹Ð¸®´Ï±î ÀÌ¹ø¿¡ÀÛÁ¤ÇÏ°í ÁØºñÇß³ªº¸³×¤»¤»¤»¤»,1
±×³É °üÁ¾ÀÓ.. º»ÀÎµéÀº ¼¿·´ÀÌ¶ó »ý°¢ÇÏ°ÚÁö...,1
¶Ç¶óÀÌ.,1
ÀÚÁ¸°¨µµ ¾ø³ª.¹æ¼Û¿¡¼­ ÀÚ±â°¡½¿ ¸¸Áö´Â »ç¶÷ÀÌ¶û »ç±Í´Ù´Ï.Æ÷¸£³ë¹æ¼Ûµµ ¾Æ´Ñµ¥,1
³Ê¹«³Ê¹« ³Ê¾î¹« Â¡±×·´´Ù,1
Áö·²µµ °¡Áö°¡Áö³×,1
Áö¶öµµ Ç³³âÀÌ³×...¤Ñ.¤ÑÀ÷´Â ¿¬¿¹ÀÎµµ¾Æ´Ñµ¥ ¿ÖÀÚ²Ù ´º½º°¡³ª?,1
Àú  »ç¶÷  Á¤¸»  ±×¸¸  ±â»ç  ¶¹À¸¸é~,1
Çá~ ³Ê°°Àº°Å Ã³³º°í ¹äÃ³¸Ô´Â°Íµé ...ÀÖ³ªº¸³×... ±¸¿ªÁú³­´Ù...,1
°üÁ¾ÀÌ±×¸¸,1
µÑ´Ù  È®  Àâ¾Æ¸Ô¾îºí¶ó´Ï±ñ,1
¾Æ...ÁøÂ¥ ...¾ø¾Ö¹ö¸®°í½Í³×,1
´©±ºÁöµµ °ü½Éµµ¾ø´Â°Å ±×³É ´õ·´´Ù.,1
¹ÌÄ£³â Áö¶ó¾ËµéÀ» ÇØ¶ó..Áö¶ó¾ËµéÀ» ÇØ ÃÄ³îÁö¸»°í ÀÏÀÌ³ª ÇØ,1
¤¨¤©¤·,1
¶Ç¶óÀÌ. ¹ÌÄ£,1
»ý°¢ÀÌ¾ø´Ù.. ±×³É ¤»¤»¤»¤» °ü½ÉÀ» ÁÖÁö ¾Ê´Â°Ô ¸Â´Âµí ...¤» µ¿¼º¾ÖÀÚµéÇÑÅ×µµ °³¹ÎÆóÁöÀÌÁ¤µµ¸é....¿¹¹ÎÇÑ ¹®Á¦·Î Àå³­Ä¡³× ¤»,1
±×³É ºÎ°í¼Ò½Ä¸¸ °¡Áö°í ¿À¸é ¾ÈµÇ³ª?¿¡ÀÌ±¸.... ¿¾´Ù! °ü½É!!!,1
Ã·ºÎÅÍ °üÁ¾ÁþÇÏ´õ °è¼Ó °üÁ¾Áþ. ÀÌÂëµÇ¸é Á¤½Å³ª°£ °Í °°´Ù,1
°ü½É¾ø°í Â¥Áõ³³´Ï´Ù.°üÁ¾µé!!!!!,1
µµ¸¥ÀÚµé µÑÀÌ ¤¸¤©À» ½ÖÀ¸·ÎÇÏ³×Áø¤N¤»¤»¤»¤» ±×·¡µµ ÃÄ´Ùº¸°í ºü´Â ³âµéÀÌÀÕÀ¸´Ï ´õ ³¯¶Ù´ÂÁßÀÌÁö ¤»¤»,1
°üÁ¾ÀÇ ÃÖ»ó±ÞÀÌ´Ù. ¿¬¿¹ÀÎ°ú ¸¸³²À¸·Î °ü½É ²ø´õ´Ï ¸¶¾àÀ¸·Î °ü½É²ø°í ¸Þ°¥ ¿ËÈ£·Î °ü½É²ø°í ¿¬¿¹ÀÎ°ú ´ñ±Û ½ÓÇÏ¸ç °ü½É²ø°í ¼Ò¼Ó»ç¿Í ½Î¿ì¸ç °ü½É²ø°í ÀÌÁ¨ ·¹Áî ÆÛÆ÷·Î °ü½É²ô³×. ¿ª·®µµ ´ë´ÜÇÏ´Ù.,1
Á¤½ÅÀÌ ¿À¶ô°¡¶ôÀÎµí Ä¡·áÇØ¶ó ÈÅ°¡Áö ¸»°í,1
°üÁ¾ÀÌ¶ó´Â°Ô ÀÌ·±°Å±¸³ª... Á¦¹ß ¿©·¯ºÐ Á¤½ÅÂ÷¸®¼¼¿ä. »ç¶÷µéÀ» µ¥¸®°í ³ë³×¿ä. ¿Ö ÈÖ¸»¸®½Ã°í ¿Ö ±×·± ´ë¿ì¸¦ ´çÇÏ¼¼¿ä? Á¤½Åµé Â÷·Á¿ä.,1
±¦È÷ °üÁ¾ÀÌ ¾Æ´ÏÁö,1
Á¤½Åº´ÀÖ³ªº¸³×,1
°üÁ¾ÀÌ³»,1
Çã¾ðÁõ È¯ÀÚ 1ÀÎ Ãß°¡,1
°üÁ¾À» °üÁ¾ÀÌ¶ó ÇØ¾ßÁö¿ä,1
Ä¡·á°¡ ½Ã±ÞÇØ º¸ÀÔ´Ï´Ù,1
¹ÌÄ£ °³ ¶°¶óÀÌ  ´Ï°¡ ¶ËÀ» ½Îµç ·¹Áîºñ¾ðÀÌµç °ü½É¾ø´Ù °³ °üÁ¾¾Æ,1
°üÁ¾ÀÏ¼¼ Âü,1
°üÁ¾ÀÌ ÀÚ¶ûÀÌ³Ä,1
¤»¤» ÀÌµý ¾ì »¡¾ÆÁÖ´Ï Çã±¸Çå³¯ ¾ê°¡ ÀÌÁþ°Å¸± Ã³ÇÏÁö ¿©ÀÚµé¾Æ ³Ê³× ³»°¡ ¸ð°¡Áö ´ó°­ Â¥¸£·¯°£´Ù,1
¾êµµ ±×³É °üÁ¾ÀÎ °ÅÁö ¹¹,1
ºÎ¸ð´ÔÀº ¼ÓÀÌ ››¾î ¹®µå·¯Áö°Ú±¸¸¸~~~,1
°üÁ¾,1
Áö¶öµéÀ»ÇÏ¼¼¿ä ¤»¤»,1
µµ¶ù?,1
°³ ¶ÇXX,1
Á¤½Åº´ÀÚ ,1
º´ °É·È³Ä,1
Á¤¸» ÀûÆóµéÀÌ´Ù,1
°üÁ¾³¢¸® ³¢¸®³¢¸® Àß³í´Ù Â÷¾Ï,1
°üÁ¾³âµé,1
°³°üÁ¾°°Àº ´¤,1
±â»çÁ» ±×¸¸½á..°üÁ¾ÀÌÀÝ¾Æ,1
¿ª°ã´Ù ²¨Á®,1
¿ª´ë±ÞÀÌ³×,1
ºÎ·´´Ù ¹ÌÄ£³â ÁÖ¹°·° °Å·Á¼­,1
°üÁ¾,1
»Ä¼Ó±îÁö ±×³É °üÁ¾º´ÀÚ,1
Á¤½Åº´ÀÚ°üÁ¾ ÀÌ·± ÀÎ°£ÀÇ ¼Ò½ÄÀº ºÎ°í³ª ±¸¼Ó¼ö°¨À¸·Î¸¸ º¸µµ·ÏÇØ´Þ¶ó.,1
¶Ç¶óÀÌ ,1
¶¼À×,1
ÁøÂ¥¶Ê¾ÆÀÌ~¿åµµ¾Æ±î¿î¾Ö....±â»ç´Ôµé ±â»ç ½áÁÖÁö¸¶¼¼¿ä.°ü½É¹Þ°í½ÍÀº Áý°¡¼­ ´ÏºÎ¸ð´ÔÇÑÅ×³ª ¹Þ¾Æ¿ä.,1
±×·¡¼­? ¾ßµéÀÌ ¸Õµ¥? À¯¸íÇÔ? °üÁ¾?,1
¾êµµ °üÁ¾ÀÌ³×,1
Á¤½Åº´ÀÜ°¡?,1
µÑ ´Ù ¸¶¾à»ç¹ü..¤»¤»¤»³¢¸®³¢¸® ¸¸³µ³×,1
¤¸¤Â´Â ±×³É °üÁ¾ÀÎ°¡ºÁ...,1
¹¹ÇÏ´Â¾Øµ¥ ¾ê´Â?,1
Àç¼ö¾ø´Ù¾êµµ °üÁ¾ÀÎ°¡,1
¾àÇß³ª,1
ÀÌ·± Á¾°ü³ªµé,1
µ¿¼º¾ÖÀÚ ¿´±º¿ä~Ä«¾Æ¾ÆÁ÷Àº Á¤´ÙÀº ¼ö¼úÀüÀÌ´Ï ¸»ÀÌÁÒ,1
¸¶¾àÀü°úÀÚÁö ¹º ¿¬½À»ýµå¸³ÀÌ¾ß,1
±×³É ³ë´äÀÌ´Ù...Â½ÆÈ¸®´Â°Ô ¹ºÁöµµ ¸ð¸£´Â ÇÑ½ÉÇÑ ÀÎ»ý ¤¹¤¹,1
±×³É Àü¹®¿ë¾î·Î '°üÁ¾',1
°üÁ¾¿¡°Ô ¸ÔÀÌ¸¦ ÁÖÁö ¸¶½Ã¿À,1
¾²·¹±âÅë¿¡ ÆÄ¸® ²¿ÀÌ´Â¹ýÀÌÁö,1
±×³É °üÁ¾ ´Ù¸¥¸»ÀÌ ÇÊ¿ä ¾øÀ½..Áö°¡ ¹¹¶óµµ µÇ´Â³É,1
´À±× ºÎ¸ðÇÑÅ× ¾ÈºÎ²ô·´³Ä..ÇÏ±ä ³»³ù°ÚÁö.  ¾àÀïÀÌ °üÁ¾³à ±â»ç Â¼´Â±¸¸¸,1
"ÀÌÁ¨, ±×³É °üÁ¾ÀÌ ¾Æ´Ï±¸¸¸",1
´ñ±Û ¾È¾²·ÁÇß´Âµ¥Áø½É ¹ÌÄ£³â?ºÎ¸ð´ÔÀº ¸ðÇÏ½Ã´ÂÁö... ÂìÂì,1
¤¨¤©¤· ¤¡¤¸ ¤¤µé,1
±×·¡¼­  ¹¹ ¾îÂ¼¶ó°í?? ÇÏ´ÂÁþÀÌ ¶Ç¶óÀÌµé°°´Ù. ÀÌ·¨´ÙÀú·¨´Ù ±ÛÄÉ °ü½É¹Þ°í½Í³Ä?? ÀÌ·±°ÍµéÀÌ ¹¹°¡ ´ë´ÜÇÏ´Ù°í..´©°¡ ±Ã±ÝÇÏ´ë??±â»çÁ» ±×¸¸¿Ã·Á¶ó..ÇÒÁþ µå·´°Ô¾ø³×..±â·¹±âµé..,1
±âÀÚµéÀÌ ÇÑ¼­Èñ ÀÎ½ºÅ¸ º¸¸é¼­ ±â»ç ½áÁÖ´Ï±ñ Àç¹Õ¾î¼­ Àú·¯´Â°Å ¾Æ³à.  °üÁ¾µéÀÌ ±×³É °üÁ¾ÁþÇÏ³Ä?  »ó´ë°¡ ¹ÝÀÀÀ» ¤¸¤¤ ÀßÇÏ´Ï±ñ °üÁ¾Áþ ÇÏÁö.,1
¹ÌÄ£³âµéÀÌ ³Î¶Ù±â¸¦ ÇÏ³×,1
°üÁ¾µµ Àúµý °üÁ¾ÀÌ ¾îµ÷³Ä °Á Á¶¿ëÇÏ°Ô »ìÁö,1
¾Æ Á¦¹ß °ü½É Á» ²ô¸é ¾È µÇ³Ä? »ç±Íµç ¸»µç ±×°Ô ´Ïµé »ç´Â °Å¶û ¹º »ó°üÀÌ¾ß °è¼Ó ¹°¾îºÁÁÖ´Ï±î ÁÁ´Ù°í ³¯¶ÙÀÝ´Ï,1
¹ÌÄ£³â  Æ¡,1
°ü½É¹Þ°í½Í¾î ¾È´ÞÀÌ³ª¼Ì³× Áö°¡¹¹¶ó°í ¤Ñ¤Ñ,1
À¸À¸;;,1
ÇÑ½ÉÇÏ´Ù,1
´ë°üÁ¾³à,1
Å¬¶ó¶ó´Â ¾Ö±³¿¡ ºÒ°úÇÞ±¸³ª °üÁ¾Áþ,1
¤¸¤©ÇÏ³×,1
º´ÀÎ°¡,1
Á¤½Å³ª°¬³×~~,1
"Á¤½ÅÀÌ.. ÀÌ»óÇÑ°Ç°¡? ¿Ö ÀÚ±â°¡ »ç±Ï´ò´Ù°¡, ±×·±¸» ÇÑÀû ¾ø´ò´Ù°¡, »ç±Ï´ò´Ù°¡, ´©°¡ »ç±Ï´ò³Ä Çß´Ù°¡.. ³»°¡ Àß¸ø ÀÌÇØÇÑ°Å¾ß??",1
¾ÆÁøÂ¥ Åä³ª¿Â´Ù°¡ ¿©±â¿¡ µü¾Ë¸Â´ÂµíÇØ¤Ð,1
Çã¾ðÁõ È¯ÀÚµé...,1
±â»çÁ»³»Áö¸¶¶ó ¶Ê³à,1
ÇÇ°ïÇÏ´Ù ²¨Á®¶ó,1
°üÁ¾  ¾ëÄ¡·áµµÈûµé¾î  Á»²¨Á®,1
²ÃÆä¹Ì=·¹Áî ºÒ¸êÀÇ °ø½Ä ÀÌ°í ±× ¹Ø¿¡ ÀÌ¿ë´çÇÑ¶×Æä¹Ìµé,1
