comment,label
¾ê´Â µÇ°Ô ¶È¶ÈÇÏÁöµµ ¾ÊÀ¸¸é¼­ ¶È¶ÈÇÑÃ´ »ç½ÇÀÎÃ´  À§ÀåÇÏ¸é¼­....ÀÚ²Ù ½¿°¡ÀÚºÎ½ÉÀ¸·Î  ¹þ¾îÁ¦³¥¶óÇÏ´Âµ¥....½Å·Ú°¡ Àý´ë ¾È°£´Ù...,1
ÀÌÁ¤µµ¸é ±×³É »ç±â²Û ¾Æ´Ñ°¡¿ä? ¿Ö ¾ÆÁ÷µµ ¼ö»ç¾ÈÇÏ³ª¿ä?,1
À±Áö¿À °ÅÁþ¸» ±× ÀÚÃ¼,1
ÇÕ¹æ½ÃÄÑÁà ³²ÀÚ¶û¿Ü·Î¿î°©´Ù,1
°É·¹ ¾²·¹±â ¤¸ ±¸¶ó³â ¸öÆÈ´ø³âÀÌ ¸Ó Àß³µ´Ù°í ´º½º±îÁö ³ª¿À³Ä ¹ÌÄ£ ³ª¶ó,1
Àú·± ÀÎ°£ ÀÎ°ÝÀûÀ¸·Î ³Ê¹« ´õ·´´Ù.,1
¾êµµ ÅëÀåÈ¯¼öÁ¶Ä¡ÇÏ°í ÀÔ±¹±ÝÁöÇØ¾ßÇÔµµµÏ³âÀÌ µû·Î¾øÀ½ ¸àÅ»ÀÌ °¡°üÀÓ,1
À¸ÀÌ±¸ ½Ã¹ß³â..±×¸® µ·ÃÄ¹ú°í ½Í¾ú³Ä??°í ÀåÀÚ¿¬À» µÎ¹ø Á×ÀÎ »ìÀÎ¸¶,1
ÁøÂ¥ Æ¯¼ö°­ÆÇÀ» ¸é»ó¿¡ ÃÄ¹Ù¸¥ ³âÀÌ´Ù....°¨¹æÁ» µé¾î°¡¼­ Á¤½ÅÁ» Â÷¸®°í ³ª¿Í¶ó!!!,1
Âü Àú·ÅÇÏ°Ô ³í´Ù...ÇÒ¸»ÀÌ ¾ø³×,1
¾Ö´Â ²À ¾ßµ¿¹è¿ìÃ³·³ »ý°Ü¼­ ¾îµð¼­ ±¼·¯¸ÔÀº ¾ÖÀÎ°¡ °ú°Å°¡ ±Ã±ÝÇß´Âµ¥ Âü ¹Ù´ÚÀÌ¾ú±¸³ª,1
ÀÔ¸¸ ¿­¸é ±¸¶ó. Àú·±¾ÖÇÑÅ× µ· °®´Ù¹ÙÄ£ Èæ¿ì ¾øÁ¦??,1
¹¹ÇÏ´Â°Å³Ä Àú·±¤¤ ¾ÈÀâ°í Á¤½ÅÀÌ ±×³É ¹ÌÄ£°ÇÁö ÀúÁ¤µµ¸é °üÁ¾ÀÌ»óÀÌ´Ù,1
Âü ÃµÇÏ°Ô ³î°íÀÖ³×??´µÁýµþ³âÀÎÁö Àú°Å³º°íµµ ¹Ì¿ª±¹ ¹µ³ª??Ãµ¹ÚÇØ´Ù,1
ÇÏÀÌ°í?Âü¸¶·Î °¡Áö°¡ÁöÇÏ³×?¹¹Àú·± ¶Ê°ÔÀÌ°¡ ´ÙÀÖ³Ä??³¯ÀÌ´õ¿ö ¹ÌÃÆ³Ä,1
µµ¶óÀÌ³×,1
Àú·± Ãµ¹ÚÇÑ »ç¶÷À» ´ÏµéÀÌ Á¤ÀÇÀÇ »çµµÃ³·³ Æ÷ÀåÇØ¼­ ¾ð·Ð ¶°µé¼®ÇÏ°Ô ¿©±âÀú±â Ãâ¿¬ÇÏ°Ô ¸¸µé¾îÁÖ´õ´Ï ÀÌÁ¨ ÀÔ ½Ï ´Ý°í ÀÖ³×,1
¹ÌÅá±¸³ª...Á¤½ÅÀÌ ÁýÀ» ³ª°¡µµ³Ê¹« ¸Ö¸®³ª°¬³ªº¸´Ù¹¹Áö...Àú¿©ÀÚ´Â,1
¾²·¹±â°°Àº ¡¿Ã³À½ºÎÅÍ ¹ÏÀ½ÀÌ ¾È°¬¾î,1
¼­Áö ¾Ê´Â´Ù ´Ï³âÀº,1
ÀÌ·± ½Î±¸·Á ±¸¶óÀïÀÌ³âÇÔÅ× ¿Â³ª¶ó°¡ »ç±â¸¦ ´çÇß³× ¤»¤»¤». ¿Â±¹¹ÎÀ» ¼Ó¿´À¸´Ï ³×³â ÀÜ¸Ó¸® ÇÏ³ª´Â ÀÎÁ¤ÇÑ´Ù.,1
ÀÌ·±³âÇÑÅ× ÈÖµÑ¸®´Â°ÍµéÀÌ Á¤Ä¡ÀÎµéÀÌÁö ¼±µ¿³à°¡ ¾Æ´Ï¶ó ¼±Á¤ÀûÀÎ³âÀÏ¼¼,1
Á¤½Åº´ÀÚ ¹ÌÄ£¡¿ ÀÌ³× Á×Àº»ç¶÷ µ·¹úÀÌ ÀÌ¿ëÇÏ°í ±×³É ¸·Àå ¾Æ´Ï³Ä ÀÌ¿¡ µ¿Á¶ÇÑ ÇÑ½ÉÇÑ Á¤Ä¡ÀÎÀÌ »ý°¢³ª³×,1
¶Ç¶óÀÌ ´Ï´Â ÇÑ±¹µé¾î¿È  Á×´Â´Ù,1
ÀÌ·± °³~~~~·ÃÀ»¹«½¼ ´ë´ÜÇÑ¿ë±âÀÖ´Â ´¤Ã³·³ ±¹¹ÎÀÌ¼Ó°í±âÀÚµéÀÌºÎÃ¤ÁúÇÏ°í°á±¹ Àú´¤µµ ²É³² º¸Á¶Ãâ¿¬Á¤µµÀÎ¼öÁØ,1
¤·³âÀº Áø½É ¿Ö ±¸¼Ó¾È½ÃÅ°³Ä? °¡Áö°¡ÁöÇÑ´Ù ¤¶ ¤²Áø½É ¹üÁËÀÚ°¡ ¼³Ä¡´Â ³ª¶ó »ç±â¾ÈÄ¡¸é ¤²¤µÀÎ³ª¶ó,1
µÇ¹Ù¶óÁú¶§·Î µÇ¹Ù¶óÁö°í ÀÎ¼º¹Ù´ÚÀÎ °³½ÎÀÌÄÚ,1
À±Áö¿Àº¸¸é ¹®ÀçÀÎÀÌ¶û ¾È¹Î¼® ¼Õ¼®Èñ ±è¾îÁØ »ý°¢³ª¼­ ¤¸¤¤ Àç¼ö¾ø´Ù,1
"ÀåÀÚ¿¬¾¾¸¦  ±×·¸°Ô¤Ñ ³»¸ó  ³ðº¸´Ù´õ¿í  ¾ÇÇÏ³×¿ä,,,¾îÈÞ¤Ð,,,´õ·´°Ô  ¹øµ·À¸·Î  ¾î¸Ó´Ï¶û  °í±â  »çµå¼¼¿ä",1
ÁøÂ¥ ¸øµÈ³âÀÏ¼¼. µ·¿¡¹ÌÄ£.,1
¶§¸¶´Ù °í¼ÒÇÑ´Ù¸ç ¼³ÃÄ ³¯¶Ù´ø°Å »ý°¢³ª³×.»·»·ÇÑ ¤¤..¾Æ°¥¸Ó¸®¸¦ Âõ¾î³ö¾ßÇÔ,1
±×³É º°Ã¢ÀÌ³×¤»,1
¤¨¤©¤· ... ´õ ÀÌ»ó ¸ÅÃ¼¿¡¼­ Á¦¹ß »ç¶óÁö¼¼¿ä~;²Ãº¸±â½ÈÀ½.,1
ÀÌºÐ °ÔÀÌÆ®¸¶³É »§»§ ÅÍÁö³×¿ä. À¯Åõºê °¡¼­ º¸´Ï Çã¾ðÀÌ ÀÏ»ó ;;,1
¸Á»ó¿ÀÁö´Â°Åº¸¸é ¾à°£ Á¶Çöº´°°Àºµ¥....; ¿µ»óº¸´Ï±î ¿·¿¡¼­ °ÅÁþ¸»Ä¡´Â ¾ö¸¶µµ Á¦Á¤½Å¾Æ´Ï´õ¸¸,1
¿ì´Â ¿¬±â ¤¸¤© ÀßÇÔ,1
¾Ç ³»´« ¤Ñ¤Ñ ¾Èº»´« »ð´Ï´Ù ..,1
¶Ê³¢´Ù ±×·¡³õ°í¶È¶ÈÇÑÃ´ ÀåÀÚ¿¬ ¾Æ´Âµí ³ªÆÈºÒ°í Á»¶ß·Á°í ³ªÅ¸³µ´Ï  ´Ï°¡¿Ö¸ø¶ß´ÂÁö´Â ´Ï°¡ÇÏ´ÂÇàµ¿À» º¸¸é´äÀÌ³ª¿Í ÁúÀÌ¶³¾îÁ®,1
À¯ºZ º¸´Ï °¡°üÀÌ³×. °¡½¿ ¸øº¸¿©Áà¼­ Á×Àº Á¶»óÀÌ ºÙ¾ú†E¤»¤»,1
Á¤½Åº´ÀÌÀÖ´Â »ç¶÷°°À½...,1
Çã¾ðÁõÀÎ°¡...,1
´ëÇÑÇÑ°ø¿¡¼­ °¡¸¸È÷ ÀÖ³Ä? Àú°Ç ½É°¢ÇÑ ¸í¿¹ÈÑ¼Õ ¾Æ´Ï³Ä ½Â¹«¿øµéÇÑÅ×µµ ¸ð¿å°¨ ¼öÄ¡½ÉÀ» ÁÖ´Â Çàµ¿ÀÌÁö ¤Ñ¤Ñ ¸Ó¸®°¡ ÅÖÅÖÀÌ³× Àú°Ç,1
ÀÌ·± °üÁ¾ ¿©ÀÚ¸¦ ºÒ·¯´Ù°¡ ±× ½ß ³­¸®¸¦Ã¹À¸´Ï~~~¹ÌÄ£³â~~,1
Àå°¥º¸°¡ ÁÁ¾ÆÇÒ »óÀÌ³×¤Ñ¤Ñ ±ØÇø ±×·¯´Ï±î Àúµý³âÇÑÅ× ±âºÎ¶ó´Ï ¤»¤» µ·´Þ¶ó´Â ½ºÅäÄ¿´Â Ã·º¸³»,1
¸ø»ý°å´Ù,1
ÀÌ°Å¸»°í ´Ù¸¥¿µ»óµé º¸´Ï±î ±×³É ¹¹ ¹ßÁ¤³­°Å °°´øµ¥.. ¾ö¸¶µµ Á» ÀÌ»óÇÑ°Å °°°í Á» ±×·¡ ¾ë,1
Àú·±°üÁ¾³âÀ»  ÇÑ¶©   ¹Ï¾ú¾ú´Ù´Ï..±â°¡Âù´Ù~~~~~,1
Ãµ¹ú¹ÞÀ»³â,1
¿¡¶óÀÌ ¹ÌÄ£Á¤½Å¸øÂ÷¸°´Ù,1
À±Áö¿À Æíµç ÁÂ»¡°»ÀÌµé ´Ù ¾îµð°¨?,1
ÀÌ ¿©ÀÚ ¸Á»óÀå¾ÖÀÏµí,1
¾ê´Â ¶ß°í½Í¾î ¸öºÎ¸²Ä¡´Ù ¾ÈµÅ´Ï ÀåÀÚ¿¬À» ÆÄ³×,1
Àú°Å ¾Æ´Ñ´ë¤»¤»¤»Ä¡¸À ¼Ó ÈÍÈ÷ º¸ÀÌ°Ô Ä«¸Þ¶ó ¾Þ±Û Àâ°í º¸¿©ÁÖ´Âµð,1
¹þ´Â°Ç ´Ï ÀÚÀ¯Áö¸¸ °íÀÎ°¡Áö°í ÇÑ Çàµ¿Àº °íÀÎÀ» µÎ¹øÁ×ÀÌ´Â ÀÏÀÌ¶ó ¿ë¼­°¡ ¾ÈµÈ´Ù,1
±×³É °üÁ¾ÀÌ¾ú±¸³ª... ¤» ´ë±¹¹Î »ç±â±Ø,1
Áö °¡½¿°ñÀº ¿Öº¸¿©ÁÖ´Â°ÅÀÓ? °³¿ô±â³×¤» ´©±¼ ²Ã¸®°ÔÇÏ·Á°í,1
±Ã±ÝÇÑ ÀÌ¾ß±â Y¿¡¼­ Àú³â ³ª¿Â°Å ºÁº¸¼¼¿ä~ °¡°üµµ ¾Æ´Õ´Ï´Ù! ÀüºÎ ´Ù °ÅÁþ¸»! °íÀÎ ÀÌ¿ëÇØ¼­ ¶°º¼·Á°í Çß´ø »ç±â²Û °üÁ¾ÀÌ´õ±º¿ä,1
¹ÌÄ£~ÀÌÁÖ Á¤½ÅÀÌ~²Ã±õÀÌ´Ù~Á¤¸»~,1
Á¤½ÅÀûÀ¸·Î ÀÌ»óÀÌ ÀÖ³×¿ä,1
ÀåÀÚ¿¬À» ÀÌ¿ëÇÑ ¤¤¤Å¤¤ Á¦¹ß ÇÑ±¹¿¡ ÃÄ¿ÀÁö¸¶,1
Àú¸® ÃµÇÏµð ÃµÇÑ´¨ÇÑÅ× ±¹¹ÎÀÌ ÈÖµÑ·È´Ù´Â°Ô Âü...Çê¿ôÀ½ÀÌ ³ª¿Â´Ù..¾ÆÁÖ Àü±¹¹ÎÀ» »ó´ë·Î »ç±â Áö´ë·ç Ä¡°í ¸ÔÆ¢ÇÑ´¨..Àå¿µÀÚ´Â »ç±â¸¦ ¹ä¸ÔµíÀÌ ÃÆ¾îµµ ´ÏÃ³·³ Ãµ¹ÚÇÏÁø ¾Ê¾Ò¾î!¹¹ ¹°·Ð Àå¿µÀÚ°¡ ÀßÇß´Ù´Â°Ç ¾Æ´ÏÁö¸¸¤»,1
ÁøÂ¥ º¯ÅÂ+°üÁ¾+Á¤º´ÀÌ³×¹ÌÄ£*,1
Àâ°ÍÇÑÅ× ³î¾Æ³µ±º ¤¾,1
³Ê¹« Ãµ¹ÚÇØ¼­ ÇÒ ¸»ÀÌ ¾øÀ½ ¤Ð¤Ð,1
Á¤½Å ÀÌ»óÀÚ..,1
¾îµð¼­ ¹¹ÇÏ°í ±¼·¯¸Ô´Ù°¡¿Í¼­ ºÐÅÁÁú¸¸ ÇÏ°í Åä²¼³× ¾²·¹±â¾ß °íÀÎÀ» ¿Ö µÎ¹ø Á×ÀÌ³Ä?? ºÒ½ÖÇÑ ÀåÀÚ¿¬¾¾ ¤Ð¤Ð,1
¿©ÀÚ ¸Á½Å ½ÃÅ°³× ¿ÖÀú·¯³Ä Á¤½Åº´,1
Á¤½ÅÀÌ»óÀÚÀÎµí,1
º¸¸é º¼¼ö·Ï ¤±/Ä£ ¿©ÀÚ³×,1
Çã¾ðÁõ! ½È¾î!,1
´õ·¯¿ö,1
Á¤½Å°¡ÃâÇß³× ÀÌ¾ç¹Ý,1
¸ø»ý±ä°Ô  ÁÖÁ¢±îÁö...,1
Á¥Å©´õ¶ó¤¾¤¾,1
ÀÌ°Å ¾Ë°íº¸´Ï ¸÷¾µ´¤ÀÌ¾ú³×,1
¹ÌÄ£³â  ´Ï¶«¿¡ ÀåÀÚ¿¬ »ç°ÇÀÇ º»ÁúÀÌ Èå·ÁÁ³³×¾ÆÁÖ Å«ÀÏÀ» Çß³×,1
¿Í...ÁøÂ¥ ½à³âÀÌ³×.,1
Àú ¿©ÀÚ³ª Àú·± °ñºó¿©ÀÚ¿¡°Ô ¼Ó¾Æ ³Ñ¾î°£ Á¾ºÏÁÂÆÄ»¡°»ÀÌ»õÄûµéÀÌ³ª ¹«°³³äÀÎ°Ç ¶È°°Áö ´©°¡ ´©±¼ ³ª¹«·¡ ¤»¤»¤»¤»¤»¤»,1
¼³¸¶ ¼³¸¶ Çß´Âµ¥..±×³É °üÁ¾ÀÎ°Ç°¡...,1
±×³É °ü½Éº´ÀÚ ¹ÌÄ£³âÀÌ¾ú¾î¤Ì,1
Á¦Á¤½Å¾Æ´Ï±¸¸¸ ¤Ñ¤Ñ Á×Àº»ç¶÷°¡Áö°í Àå³­Ä¡³Ä! ÀåÀÚ¿¬ ÇÏ´Ã¿¡¼­ ³Ê¶«¿¡ ÃµºÒ³ª¼­ ¿ï°íÀÖÀ»²¨´Ù,1
¾êÁøÂ¥ ½Î±¸·ÁÀÇ Á¤¼®ÀÌ´õ¸¸¤»¤»¤»ÀÌ·± ¾Ö¸¦ ¸¶Ä¡ ¼º³àÃ³·³ ¹Þµé¾úÀ¸´Ï¤»¤»¤»¾È¹Î¼®±è¾îÁØÀº ±×³É È£±¸Áþ¸¸ ¿ÀÁö°Ô ÇÏ°í¤»¤»À±Áö¿ÀÇÑÅ× ¹Ùº¸¶ó°í ¿åÃÄ¸Ô°í¤»¤»¹ÌÄ£³âÀÎÁõÇÑ Áøº¸»úÈ÷µé¤»¤»,1
¹¹ ÀüÇüÀûÀÎ ´ÞÃ¢µé ½ÃÃ¼ÆÈÀÌÀÎµ¥? ³î¶ö ÀÏ ¾Æ´Õ´Ï´Ù,1
¶Ç¶óÀÌ³× ¤»,1
±Ùº»ÀÌ ÃßÁ¢ÇÏ³×.,1
±×³É ¸ÅÃáºÎ¿´³×???±Ùµ¥ ±×·±°ÍÀ» ¿µ¿õÃß´ëÇØÁá°í???,1
µå·±´¤ ²¨Á®¶ó ¤¹¤¹  ³²ÀÇ Á×À½À» ¸ð¿åÇÑÁË°ª ¹Ýµå½Ã ¹Þ´Â´Ù,1
ÀÌ³à¾ð ÀÌ ¿©·µ Á×ÀÌ³×;;; Ãµ¹ú ¹ÞÀ» ´Ï¾ð,1
Á¥ ¤¢¤¿°íÀÖ³×,1
"¿¬±Ø¼º ÀÎ°ÝÀå¾Ö, ´Ù¸¥ »ç¶÷ÀÇ °ü½ÉÀ» ¹Þ±â À§ÇØ °úÀåµÈ Çàµ¿À» ÇÏ´Â Á¤½Å ÁúÈ¯ÀÇ ÀÏÁ¾¤Ñ Ä¡·á¹Þ¾Æ¶ó",1
¾î¸Ó³ª¤»¤»¤»¤» Àú·±³â¸»¿¡ ½Åºù¼ºÀÖ´Ù°í  ÈÄ¿øÇØÁÖ´Â»ç¶÷µé¹¹³Ä¤»¤»  ³×ÀÌ³â,1
¹ÌÄ£...´õ·¯¿öÁ×°Ú³× ±×·¡³õ°í ÀåÀÚ¿¬À» °¨È÷ ÀÔ¿¡ ¿Ã¸±»ý°¢À» ÇÏ³Ä? »·»·ÇÏ±â Â¦ÀÌ ¾ø³×,1
"Á×Àº ÀåÀÚ¿¬ ÆÈ¾Æ¼­ ¸ð±ÝÀ¸·Î µ·¹ú°í, »óÆóµÈ ¸ö¶×¾Æ¸®·Î °ü½É²ø¾î¼­ µ·¹ú·ÁÇÏ³×.. Á¤½Å³ª°£ ³â ¤¹¤¹",1
Çæ ¾ê Á¦Á¤½Å ¾Æ´Ñ ¾Ö¿´³×,1
ÀÌ·± »ç±â²Û´¤ÀÌ ½ÅºÐ¼¼Å¹ ÇØ°¡Áö°í ÁÂ»¡µéÀÌ¶û °°ÀÌ ´ë±¹¹Î »ç±â±Ø ÇÑ°Å±¸³ª,1
Á¤½Åº´ÀÚ ÁöÁö¹è,1
µå·¯¿ö. ½Ã±ÃÃ¢ÀÌ¾ß.,1
°ü»óÀº °úÇÐ,1
¸»Åõµµ Ç×»ó ½Î¿ò ´ßÃ³·³ ¶¨¶¨°Å¸®°íÇ¥Á¤µµ ¶ì°Ì°í Àç¼ö¾ø¾ú´Âµ¥ÀÌ»óÇÑ ¾ÖÇÑÅ× ³î¾Æ³­ÁöÁöÇÏ´ø ³ðµéÀº  ¸ð¶ó ¸»Á»ÇØºÁ¶ó,1
"¼Ò½Ã¿ÀÆÐ½º, ´ÙÁßÀÎ°Ý, Á¤½ÅÁúÈ¯ÀÚ, °üÁ¾, ¾Ç¸¶¼¼»ó ¸ðµç ¿åÀ» °¡Á®´Ù ºÙ¿©³õ¾Æµµ ´Ù Ç¥ÇöÇÒ ¼ö ¾ø´Â ÀÎ°£±×·¸°Ô ¹öÅßºÁ¶ó. ³Ê¾ß ¸»·Î ÇÏ´ÃÀÌ ¹«¼·Áö ¾Ê³Ä? ±×·¯´Ù º­¶ô¸Â´Â´Ù",1
µµ¶óÀÌ~~~,1
Åä³ª¿Â´Ù~ µå·¯¿î x,1
¤¸¤© ½Ã¹ß³â,1
¤¶¤©¤¡ °°Àº ¤¤ ¿¡ÀÌ Æ¡,1
ÀÌ³â¹¹¾ß ¾ÆÁ÷µµ ¾ÈÀâ¾Ò¾î?,1
¸Ó¸®Åë ´Ú´ë°¡¸®,1
¸ó»ý°Ü°¡Áö±¸ ¿©ÀÚ¿å ´Ù¸ÔÀÌ³×,1
²Ãº¸±â ½È¾î....,1
¹¹ ÀÌ·±°Ô ´Ù ÀÖ³ë?ÀÌ»óÇÏ°Ô »ý°å³×.,1
Á¤½Å³ª°£ ¾Ö¿´³×.......,1
Á¤½ÅÀûÀ¸·Î Å« ¹®Á¦°¡ ÀÖ³×¿ä ¤¹ ¤¹,1
¾ÆÇÁ¸®Ä«¼­ Á¥º¸¿©ÁÖ¸é...³» ÈÄ¿ø±Ý 1500¿ø Æ÷±âÇÑ´Ù.,1
Áö°¡ ÀÌ»ÛÁÙ¾Ë¾Æ..½É°¢ÇÏ´Ù ½É°¢ÇØ..,1
Âü Æ¯ÀÌÇÑ °üÁ¾³à¾ß,1
Á¤½Å³ª°£¾Ö°¡ ¶Ç µµ¶óÀÌÁþ°Å¸®ÇÏ´Â°Å³×~ ±× ¿Ö ÀÌ³â ºñÈ£Çß´ø ´õºÒ¾î ¹ÎÁÖ´ç ±¹È¸ÀÇ¿ø³ð ~ ¾Æ! ¾È¹Î¼®ÀÌ ±×³ðÀº ¿äÁò »óÆÇ¶§±âµµ ¾Èº¸ÀÌ³× ~ À±Áö¿ÀÇÑÅ×°¡¼­ °°ÀÌÀÖ³ª?~ È¤½Ã ³ëÃâº¸·Á°í,1
ÀåÀÚ¿¬À» ÀÌ¿ëÀ» ÇÑ ¤¤¤Å¤¤ ¾ÕÀ¸·Î Ä³³ª´Ù¿¡¼­ ÂÞ¿í »ì¾Æ¶ó ÇÑ±¹¿¡ Á¦¹ß ¿ÀÁö¸¶ ¤µ¤Ó¤²¤¤,1
³Ê´ÔÀÎ»ýµµ ¾²·¹±âÅë¿¡ ÃÄ³Ö°í½ÍÀ»¸¸Å­ ¹Î¸ÁÇÏ°í ºÎ²ô·´³×¿ä. Èñ´ëÀÇ »ç!±â!²Û!,1
ÀÌ°Íµµ Á¤½Å »óÅÂ°¡ ¶Ç¶óÀÌ³×.,1
¾ê´Â Á¤»óÀÌ¾Æ³Ä,1
¸é»ó¸¸ºÁµµ ¿ª°ã³×...Ãµ¹ÚÇÑ..,1
ÀÔ¸¸¿­¸é °³±¸¶óÄ¡´Â À±Áö¿À À¸ÀÌ±¸  Èñ´ëÀÇ»ç±â²Û,1
³ú°¡ ÅÖÅÖ ºñ¾ú±¸³ª,1
¿ÖÀú·¡? º´¿ø°¡ºÁ¾ßÇÏ´Â°Å ¾Æ³Ä??,1
°üÁ¾ÀÌ³×  ÀÌ¿©ÀÚ  Á¤½ÅÀûÀ¸·Î ¸¹ÀÌ¸¹ÀÌ º´µé¾îÀÖ°í ¾ÆÇÂµí ¿¡ÈÞ,1
±×³É ¹«¼·°Ô »ý±ä ¶Ç¶óÀÌ ¾ÆÁÜ¸¶,1
¾ê´Â  ±×³É °üÁ¾ÀÎ°¡,1
¾ÆÈ¿ ¹ÌÄ£ ¶Ê¾ÆÀÌ. ..,1
ÁøÂ¥ ¿©ÀÚµé ¿ÖÀú·¯³Ä¤»¤»µ·¹ú·Á°í ½¿±î°í´ó±â°í¤¹¤¹¹Ì°³ÇÏ´Ù,1
±×³É¶È°°Àº... ¹þ¹æ³à..,1
¶Ç¶óÀÌ,1
Àü±¹¹ÎÀ» »ó´ë·Î »ç±âÄ£ ³ª»Û ³â,1
¾ë ÁøÀÛ º´¿ø°¬¾î¾ßÇÔ Á¤»óÀÌ ¾Æ´Ô,1
¹ÌÃÆ´Ù...... »·»·ÇØ »ç±â²Û ³âÃ³¹ú ¾È¹Þ³ª???!!!!!,1
µµµÏ »ç±â²Û ¶Ç¶óÀÌ,1
°üÁ¾,1
ÁøÂ¥ ¶Ç¶óÀÌÇÑÅ× ´ëÇÑ¹Î±¹ÀÌ ´çÇÑ°ÅÁö ¿ÏÀü ¹ÌÄ£ ¶Ç¶óÀÌÁö ÁøÂ¥,1
ÀÌ·± µéÅë³¯°ÅÁþ¸»À»¿ÖÇÏ´Â°ÅÁö?ÇÏ....ÃßÇÏ´ÙÃßÇØ...°üÁ¾Áß¿¡°üÁ¾ÀÌ¾ß,1
±¹¹Î±â¸¸³à ½ÎÀÌÄÚ³×..,1
ÀÌ  ÇÏ·ù¸¦  ¿Ö  ÀÚ²Ù  º¸¿©ÁÜ?  Ãµ¹ÚÇÑ °Å  º¸±â½Ã¸£´Ù,1
¤¸¤¤ ½ÑÆ¼³ª³×,1
¿ª½Ã ¼úÁý³âµé ÀÌ¶õ...,1
°É·¹´Â »¡¾Æµµ °É·¹!,1
¾ÖÃÊ¿¡ ¹ÏÁöµµ ¾Ê¾ÒÁö¸¸ ³Í ÁøÂ¥ Áø½É ¤¡ H¾µ¤·H±â´Ù  •¸» ¾îÈÞ..,1
Èûµé°Ô ÀÏÇÏ´Â ½Â¹«¿øµé¿¡´ëÇÑ ¸ð¿åÀÌ´Ù.Àú·ÅÇÑ ³â,1
¾îÈÞ...½ÑÆ¼³ª¿ä;;;;;,1
¿ÖÀú·¯°í»ç³Ä±×¸®°í ´Ù°íÄ£ ¿Í²Ùµµ Á¸¸øÀÎµ¥ ¿¬±âÇßµû´Â°Ô ³­ ³Ê¹« Ãæ°ÝÀÌ¾ß ¤Ì¤ÌÀÏ¹ÝÀÎº¸´Ù ¶³¾îÁ® ¤Ì¤Ì,1
Âõ¾îÁÙÀÏ ³â,1
°¡Áö°¡ÁöÇÑ´Ù~¹ÌÄ£³â ¸ÔÆ¢ Á¦´ë·Î ÇÏ°í °¬±¸¸¸?,1
"Àú±â,,,¹Ì¾ÈÇÑµ¥ ¸Ó¸®ºÎÅÍ¹ß³¡±îÁöÇÑ°³µµ¾È²Ã¸²~^^",1
º­¶ô¸ÂÀ»³â,1
Àú°Å ¿ÏÀü ¶Ç¶óÀÌ³×,1
Çàµ¿ ÇÏ³ª¸¦ º¸¸é ¿­À» ¾È´Ù°í ¤Ñ¤Ñ;;;±¹¹ÎµéÇÑÅ× »ç±âÄ£°Å³×~¤±¤º ¤¤,1
¿Ö»ç³Ä ³Í »ç´Â ÀÎ»ýÀÌ ¾²·¹±â¸¸µµ ¸øÇÑµ¥ ³Í ¼úÁý¿©ÀÚº¸´Ù ¹Ù´ÚÀÎ»ýÀÌ¾ß ¾Ë¾Æ,1
¸öÆÈ´øÁþ¿©ÀüÇÏ³× µ·¹ú¼ö´ÜÀÌ±×°Å¹Û¿¡¾øÁö ÂüºÒ½ÖÇÑÀÎ»ýÀÌ´Ù,1
¾²·¹±â³× ¿ÏÀü ¤¾¤¾¤¾,1
³¢¸®³¢¸® À¯À¯»óÁ¾ÀÌ¿´³×!!!  Àú±ÞÇÑ ½Ã·¯¹èÀâ°Íµé!!!!,1
°É·¹~Áö¶öÇÏ´Â ²¿¶óÁö°¡ ¿ì½À³×~,1
ÀÌ»óÇÑ ³â ÀÌ±¸¸¸..,1
¿ÏÀü °üÁ¾?? °íÀÎÀ» ¿Ö ÀÌ¸® ¸ø»ì°Ô ±¸´Â »ç¶÷ÀÌ ¸¹Àº°ÇÁö,1
°üÁ¾ ¹ÌÄ£º´,1
¾Ö´Â ¿ø·¡ ÀÌ·±¾Ö´Ï±ñ ¸ç...±×³É ¿ô±ä³âÀÌ°í.......Àê Áß¿äÇÑ°Ô ÀÌ·±³âÀ» ½ÃÃ¼ÆÈÀÌ¿¡ ÀÌ¿ëÇØ ¼±µ¿ÁúÇÏ´Â ¤¡ ¤ÀÀâ°ÍµéÀ» Á×¿©¾ßÁö!!!!,1
º¸¸é ¼ö¼ú ÇÑ »ç¶÷µéÀÌ ²À ~~~~~ Àú·¡ °¡½¿°ñ º¸ÀÌ¸é¼­ ¹þ°í ´Ù´Ï´õ¶ó ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,1
½à~~~~~³â,1
»ç¶÷ÀÌ ¹ú¾î¸Ô´ø ¹ö¸© ¸ø°íÄ£´Ù°í ¤¹¤¹¤¹ ¼öÁØ ¾Ë¸¸ÇÏ´Ù,1
Çæ~~~~~ ´õ·¯¿ö,1
¾êµµ Âü ÇÑ½ÉÇÑ ÀÎ°£ÀÌ´õ¶ó,1
Âü µå·¯¿î³âµé ¸¹³×,1
ÁøÀúÇÑ ±èÄ¡³âÀÌ´Ù ¤»¤»¤» °³ÀâºÎ,1
¾öÃ» ¹þ°í ½ÍÀ¸¼Ì±º¿ä,1
³Êµµ  ²À   ÁË°ªÀº  ¹Þ¾Æ¶ó   ¾î¶»°Ô  Á×Àº »ç¶÷À» ÀÌ¿ë  µ·À» Ã¬°Ü,1
